윤석열,"['서연', '덕성', '모베이스전자', '써니전자', '안랩', '아이크래프트', '진원생명과학', '한창제지', '화천기계', '삼보산업', '모베이스', '한창', '남선알미늄', '노루페인트', '모나리자', '오공', '케이엠', '웰크론']"
방탄소년단,"['키이스트', '넷마블', '디피씨', 'SK텔레콤', '드림어스컴퍼니', '경남제약', '손오공', '남성', '소리바다', '브이티지엠피', '카카오', '한화시스템', '엘비세미콘', '초록뱀']"
여름,"['롯데하이마트', '신일전자', '마니커', '이지바이오', '쿠쿠홈시스', '위니아딤채', '파세코']"
이낙연,"['남선알미늄', '국영지앤엠', '서원', '이월드', '대성홀딩스', 'SDN', '아난티', 'KNN', '써니전자', '안랩', '티케이케미칼', '한창제지', '율호', '아세아텍', '인터엠', '국일신동', '우리들휴브레인', '주연테크', '청호컴넷', '덕신하우징', '대한해운', '한국선재', '부국철강', '특수건설', '남화토건', '중앙에너비스', '남화산업', '우원개발', '파버나인', '한류AI센터', '큐브엔터', '금호전기', 'HSD엔진', '씨젠', '부산산업', '세명전기', '이엠코리아', '선도전기', '까뮤이앤씨', '리노스', '제이엠아이', '삼일기업공사', '대신정보통신', '한국화장품', '팍스넷', '일야', '범양건영', '제주항공', '인트로메딕', '에이텍']"
애국,"['모나미', '디자인', '까스텔바작', '대상', '쌍방울', '남영비비안', '하이트진로홀딩스', 'NH투자증권', '한세엠케이', '신성통상', '후성', 'PN풍년', '미래에셋대우', '한화에어로스페이스', '대신증권', '보라티알', '램테크놀러지', '동진쎄미켐', '원익머트리얼즈', '비덴트', '한화']"
5G,"['에이스테크', '신한', '지니언스', '프로텍', '기가레인', '체시스', '클래시스', '삼성증권', '이노와이어리스', '케이엠더블유', '에프알텍', '서진시스템', '오이솔루션', '대한광통신', '위메이드', '씨에스베어링', '화진', '부광약품', '씨젠', '유비쿼스', '유안타증권', 'RFHIC', 'NHN한국사이버결제', '쏠리드', '삼성전자', '전파기지국', '매일유업', 'SK증권', '알에프텍']"
보톡스,"['제테마', '휴젤', '메디톡스', '휴온스글로벌', '대웅제약']"
코로나19,"['녹십자셀', '녹십자랩셀', '녹십자홀딩스', '녹십자', '웰크론', '부광약품', '신풍제약', '코미팜', '모나리자', '엑세스바이오', '제일바이오', '셀트리온헬스케어', '셀트리온제약', '셀트리온', '진원생명과학', '키움증권', '셀리버리', '씨젠', '수젠텍', '강원', '아이스크림에듀', '파미셀', '디알젬', '신성통상', '모나미', '남영비비안', '쌍방울', '알리코제약', 'SV인베스트먼트', '미코', 'EDGC', '동구바이오제약', '일양약품', '유나이티드', '나노캠텍', '한국알콜', '락앤락', '한송네오텍', '마크로젠', '대원제약', '넥스트BT', '메드팩토', '진매트릭스', '바이오니아', '바디텍메드', '랩지노믹스', '씨티씨바이오', '알서포트', '화일약품', '텔콘RF제약', '피씨엘', '테라젠이텍스', '엔지켐생명과학', '한프', '한국테크놀로지', '신라젠', '오공', 'KTB투자증권', '깨끗한나라', '진양제약', '국제약품', '케이엠', '백광산업', '한성기업', '동방', '진바이오텍', '대성미생물', '대상', '한국유니온제약', '에스티팜', '카카오', '에스맥', 'MH에탄올', 'GH신소재', '비씨월드제약', '비상교육', '메가엠디', '코디엠']"
제약,"['일양약품', '부광약품', '신풍제약', '화승엔터프라이즈', '까스텔바작', '태평양물산', '태웅', 'CMG제약', '동성제약', '진양제약', '셀트리온', '에이프로젠제약', '케이엠제약', '나이벡', '깨끗한나라', '국제약품', '대상']"
홍정욱,"['KNN', '고려산업', '휘닉스소재', '벽산', '디지틀조선', '한창제지', '남선알미늄', '하츠', '에이텍티앤', '에이텍', '화천기계']"
치료제,"['펩트론', '화일약품', '비씨월드제약', '이글벳', '체시스', '제일바이오', '고려제약', '파루', '부광약품', '신풍제약', '제넥신', '엔지켐생명과학', '파미셀', '제일약품', '일성신약', '씨젠', '코오롱생명과학', 'SK증권', '유틸렉스', '일양약품', '코미팜']"
황우석,"['홈캐스트', 'W홀딩컴퍼니', 'DB']"
마스크,"['수젠텍', '레몬', '케이엠', '오공', '모나리자', '깨끗한나라', '웰크론', '쌍방울', '국제약품', '한송네오텍', '파루', '에스디생명공학', '락앤락', '케이피엠테크', '한국알콜', 'MH에탄올', '나노캠텍', '씨젠', '톱텍', '한글과컴퓨터', '진원생명과학', '우정바이오', '제일바이오', '고려제약', 'SKC', '고려아연', '케이엠제약', '휴비스', '서린바이오', '조아제약', '메디앙스', '바디텍메드', '위닉스', '남성']"
부재,['금호에이치티']
게임&핀테크,['카카오']
정치인,"['남선알미늄', '한창제지', '써니전자', '안랩', '덕성', '주연테크', '수산중공업', '중앙에너비스', '우원개발', 'KNN', '벽산', '휘닉스소재', '고려산업', '아세아텍', '성문전자', '티케이케미칼', '모베이스전자', '서원']"
앞둔,"['동화약품', '삼성바이오로직스']"
원격진료,"['유비케어', '비트컴퓨터', 'JW중외제약', '테라젠이텍스', 'SK케미칼', '나노엔텍', '인피니트헬스케어', '소프트센', '녹십자홀딩스', '파마리서치프로덕트', '케어랩스', '유비쿼스']"
수소경제,"['두산퓨얼셀', '제이엔케이히터', '동아화성']"
김태년,"['대상', '이구산업', '국일신동']"
코로,"['수젠텍', '삼성전자', '오공', '강원', '셀트리온제약', '모나리자', '웰크론', '일양약품', '부광약품', '테라젠이텍스', '레몬', '한진칼', '미코', '고려개발', '코오롱', 'SK증권', '씨젠', '신풍제약', '남선알미늄', '케이엠', '우정바이오', '백광산업', '진원생명과학', '신일제약', '오상자이엘', '안트로젠', '코미팜', '파미셀', '텔콘RF제약', '진매트릭스', '비씨월드제약', 'MH에탄올', '깨끗한나라', '국제약품', '한국알콜', '창해에탄올', '앱클론', '제일약품', '뉴지랩', '대웅제약', '화일약품', '셀리버리', '셀트리온', '지노믹트리', 'EDGC', '랩지노믹스', '바이오니아', '녹십자', '동화약품', 'SK케미칼', 'GS리테일', '엔씨소프트', 'BGF리테일', '신라젠', '피씨엘', '대웅', '마크로젠', '보령제약', '체시스', '서울바이오시스', '톱텍', '메가스터디교육', '대상', '제넥신', '한양증권', '이수화학', '휴젤', '에이치엘비', '셀트리온헬스케어', '메디톡스', '우수AMS', '유니크', '뉴로스', '케이엠더블유', '원익IPS', '코디엠', '파루', '메디앙스', '녹십자엠에스', '케이엠제약', '이글벳', '제일바이오', '맥스로텍', '엘컴텍', '중앙백신', '크린앤사이언스', '씨티씨바이오']"
무늬,['승일']
이낙연-황교안,"['한창제지', '남선알미늄', '이월드', '이엑스티', '세동', '인터엠', '성문전자']"
구충제,"['신풍제약', '우성사료', '제일바이오', '진바이오텍', '화일약품', '신라젠', '코오롱티슈진', '알리코제약', '조아제약', '대성미생물', '삼성전자', 'LG전자', '국일제지']"
끝나니,"['안랩', '진양화학']"
정치,"['한창제지', '써니전자', '안랩', '체시스', '오공', '웰크론', '노루페인트', '디젠스', '위지트', '자비스', '서원', '주연테크', '한진', '다믈멀티미디어', '이월드', '장원테크', '수산중공업', '국영지앤엠', '성안', '화천기계', 'KT서브마린', '특수건설', '우원개발', '남선알미늄', '흥국화재', 'SDN', 'GS홈쇼핑', '현대홈쇼핑', '삼성전자', 'LG전자', '모헨즈', '우리들휴브레인', '우리들제약', '팍스넷']"
황교안,"['남선알미늄', '한창제지', '국일신동', '성문전자', '아세아텍', 'KNN', '흥국화재', '제이콘텐트리', '애니플러스', '티비씨', '인터엠', '우진플라임', '에이텍티앤', '에이텍', '한류AI센터', '에스모', '메탈라이프', '화신정공', '모나미', '유엔젤', '신성통상']"
유승민,"['대신정보통신', '삼일기업공사', 'DSR제강', '아세아텍', '국일신동']"
안철수,"['써니전자', '안랩', '다믈멀티미디어', '까뮤이앤씨', '한창제지', '휴맥스홀딩스', '지에스이', '서원', '남선알미늄', '에스넷']"
증시,"['아이스크림에듀', '주연테크', '써니전자', '안랩', 'SDN', '한화투자증권', '케이엠', '파버나인', '이월드', 'KT서브마린', '휴림로봇', '특수건설', '선진', '이글벳', '마니커', '우성사료', '대한제당', '크리스탈신소재', '국일제지', '엑사이엔씨', '에이디칩스', '칩스앤미디어', '삼성전자', 'SFA반도체']"
총선,"['남선알미늄', '삼성전자', '한창제지', '우리들휴브레인', '현대일렉트릭', '진양산업', '진양화학', '국제약품', '오공', '깨끗한나라', '백광산업']"
정책,"['유니크', '일지테크', '성창오토텍', '아난티', 'OCI', '고려시멘트', '삼표시멘트']"
시대,['기아자동차']
가능성,"['한국정보인증', '한국전자인증', '서원', '써니전자', '진매트릭스', '씨젠', 'EDGC', '수젠텍', '제일바이오', '한국화장품', '세화피앤씨', '토니모리', '제주반도체', '디이엔티', '고려아연']"
의료봉사,['써니전자']
남자,['고려산업']
양돈주,"['이지홀딩스', '선진', '이지바이오']"
언급,"['에이텍', '에코마이스터', '푸른기술', 'NAVER']"
자동화,"['오공', '웰크론']"
SNS,"['카카오', '인포뱅크']"
생체인식,"['젬백스링크', '젬백스', '슈프리마', '동운아나텍', '코렌', '해성옵틱스', '드림텍', '에프에스티', '퍼스텍', '드림시큐리티', '멜파스']"
낙폭,['넥스트BT']
이긴,"['한창제지', '남선알미늄']"
조국,"['화천기계', '삼보산업', '덕신하우징', '대영포장', '신송홀딩스', '서연', '한성기업', '더블유에프엠', '에이치엘비', '화천기공', '유니온머티리얼', '퍼스텍', 'LIG넥스원', '수젠텍', '씨젠', '랩지노믹스', 'EDGC', '모베이스전자', '와이지-원', '이엠코리아', '한국정밀기계', '상상인인더스트리']"
투자전략,['고려제약']
당선,['남선알미늄']
꺾인,['남선알미늄']
키오스크,"['한네트', '씨아이테크']"
대북,"['남광토건', '현대로템', '스페코', '빅텍', '일신석재', '아난티', '대아티아이', '좋은사람들', '한창', '현대엘리베이터', '제룡전기', '신원', '이화전기', '재영솔루텍', '세명전기', '삼륭물산', '웹스', '자연과환경']"
지원,"['써니전자', '안랩']"
급등주,"['씨젠', '랩지노믹스', 'YBM넷', '웰크론', '국동']"
PC,['키움증권']
허당,['승일']
홍준표,"['진양산업', '진양화학', '세우글로벌']"
몰리,"['남선알미늄', '비트컴퓨터', '고려제약', '메가엠디']"
줄기세포치료제,['파미셀']
기생충,"['바른손이앤에이', '바른손', '지엔코', '큐캐피탈', 'CJ', '신성통상', '모나미', 'KTH', '펄어비스', '디피씨', '카카오', '농심', '셀트리온헬스케어', '케이엠더블유', '호텔신라', '에이치엘비', '덱스터', '휴젤', '메디톡스', '셀트리온제약']"
희토류,"['유니온머티리얼', '혜인', '텔레필드', '상보', '노바텍', '에스모', '유니온', '티플랙스', '쎄노텍', '에코마이스터', 'LG상사', 'KC코트렐', '한국내화', 'SK증권', '알테오젠', '쌍방울', '광림', 'EG', '에스맥', '대원화성', '고려시멘트', '포스코엠텍', '태경산업']"
대선주자,['모나미']
차질,['디피씨']
진단키트,"['씨젠', '수젠텍', '피씨엘', '휴마시스', '랩지노믹스', '바이오니아', 'EDGC', '광동제약', '코미팜', '화일약품', 'LG화학', '텔콘RF제약', '바디텍메드', '비씨월드제약', '씨티씨바이오', '엑세스바이오', '신풍제약', '오상자이엘', '일양약품', '부광약품', '파미셀', '셀트리온', '셀트리온제약', '진매트릭스', '중앙백신', '진원생명과학', '녹십자엠에스', 'MH에탄올', '한국알콜', '한양증권', '인트로메딕', '미코', '셀트리온헬스케어', '조이시티', 'SV인베스트먼트', '우노앤컴퍼니', '마크로젠', '파세코']"
여행,"['노랑풍선', '하나투어', '롯데관광개발', '참좋은여행', '인터파크', '세중', '유나이티드']"
오세훈,"['진양산업', '진양화학', '진양홀딩스']"
안랩,"['써니전자', '안랩', '다믈멀티미디어', '태원물산', '오픈베이스']"
더블매치,['아프리카TV']
확산,"['알서포트', '진원생명과학', '신일제약', '진양제약', '진매트릭스', '엘컴텍', 'MH에탄올', '코디엠', '웰크론', '케이엠', '바디텍메드', '케이엠제약', '모나리자', '파루', '오공', '써니전자', '백광산업', '이글벳', '제일바이오', '승일', '서린바이오', '오성첨단소재', '팜스토리', '대성미생물', '우리손에프앤지', '하림', '마니커', '한일사료', '우진비앤지', '체시스']"
소식,"['써니전자', '남선알미늄', '티케이케미칼', '국일신동', '대영포장', '모베이스전자', '서연', 'CJ', '마니커에프앤지', '아이크래프트', '진매트릭스', '진원생명과학', '디지틀조선', '휘닉스소재', '고려산업', '진바이오텍', '이글벳', '우진비앤지', '한진칼', '대한항공', '초록뱀', '디피씨', '신풍제약', '파미셀', '다원시스', '씨젠', '빙그레', '두산중공업', '대우부품', '우리산업', '센트랄모텍', '오공', '파루', '백광산업', '웅진씽크빅', '넷마블', '웅진', '셀트리온헬스케어', '셀트리온', '국제약품', '웰크론', '제일바이오', '화승엔터프라이즈', '코스맥스', '토박스코리아', '삼성출판사', '마니커', '아시아나항공', '에어부산', '인디에프', '좋은사람들']"
무겁다,['안랩']
봉사,"['써니전자', '안랩']"
사진,"['써니전자', '안랩']"
2차전지,"['천보', '제낙스', '피엔티', '에스씨디', '파세코', 'LG화학', '에코프로비엠', '유에스티', '디에이테크놀로지', '코스모화학', 'SK이노베이션', '두산솔루스', '이노메트리', '피앤이솔루션', '아이티엠반도체', '대보마그네틱', '에이에프더블류', '서원인텍', '파워로직스', '세방전지', '에코프로', '이엔에프테크놀로지', 'SKC', '이랜텍', '포스코케미칼', '엘앤에프', '상신이디피', '한국아트라스비엑스', '삼성증권', '삼성SDI', '동화기업', '씨아이에스', '코윈테크', '신흥에스이씨', '일진머티리얼즈', '코스모신소재', '삼성물산', 'SK하이닉스', '브이원텍', '엠플러스']"
개인들,['신일전자']
수익,"['모바일어플라이언스', '셀트리온제약', '영보화학', '바이온', '에버다임', '옵티팜', '넥스트BT', '체리부로', '앤디포스', '메타바이오메드', '다산네트웍스', '이월드']"
방역진단,"['수젠텍', '랩지노믹스']"
대북정책,"['SK증권', '코오롱']"
스탁,"['삼성전자', '까뮤이앤씨']"
상승,"['강스템바이오텍', '한성기업', '삼성전자', '삼성바이오로직스', '아모그린텍', '일진머티리얼즈', '삼성SDI', '배럴']"
상승세,"['서원', '우원개발', '정산애강', '올리패스', '헬릭스미스', '신풍제약', '비씨월드제약']"
희비,['화천기계']
비료,"['KG케미칼', '카프로', '우진비앤지', '체시스', '조비', '효성오앤비']"
헬스케어,"['피엔티', '에스폴리텍', '씨아이에스', '인터로조', '진원생명과학', '메타바이오메드', '뷰웍스', '바텍', '루트로닉', '오스템임플란트', '인성정보', '디오', '비트컴퓨터', '인바디', '원익', '셀루메드', '인피니트헬스케어', '휴비츠', '유비케어', '바이오니아', '세운메디칼']"
해저터널,"['특수건설', '동아지질', '부산산업', 'KT서브마린', '세명전기']"
자동차부품,"['효성첨단소재', '재영솔루텍', '아진산업', '캐스텍코리아', '인탑스', '세원', '대원산업', '티피씨글로벌', '대동금속', '동아화성', '대동기어', '일지테크', '화천기계', '우수AMS', '유니테크노', '센트랄모텍', '현대공업', '대우부품']"
자율주행차,"['드림텍', '칩스앤미디어', '모바일어플라이언스', '팅크웨어', '라닉스', '코리아에프티', '대성엘텍', '모트렉스', '로스웰']"
키즈,"['토박스코리아', '제로투세븐', '오로라', '손오공', '삼성출판사']"
수사,"['모베이스전자', '서연']"
LCD장비,"['베셀', '피엔티', '에이아이비트', '명성티엔에스', '포인트엔지니어링', '테크윙', '참엔지니어링', '케이엔제이', '디이엔티', '제우스', '디아이티', '신성이엔지', '상아프론테크', '씨앤지하이테크']"
LED,"['유양디앤유', '유테크', '티씨케이', '루미마이크로', '엘컴텍', '아이엘사이언스', '케이엠더블유', '우리이앤엘', '금호에이치티', '에스모', '삼진엘앤디', '서울바이오시스', '큐에스아이', '삼성전자', '루멘스', '서울반도체']"
세포치료제,['녹십자랩셀']
폭염,['파세코']
NAND,"['유진테크', '심텍', '유니테스트', '디엔에프', '테스', '테크윙', '피에스케이', '원익QnC', '피에스케이홀딩스', '케이씨텍', '한솔케미칼', '솔브레인홀딩스']"
복원,"['자연과환경', '삼호개발', '우원개발', '코엔텍', '홈센타홀딩스', '코리아에스이', '웹스']"
폴더블폰,"['비에이치', 'SKC', '파인테크닉스', '세경하이테크', '파인텍', '유티아이', '테이팩스', '삼성전자', '디케이티', 'KH바텍', '인터플렉스']"
조선기자재,"['케이프', '한국정보인증', '카페24', '유니테스트', '오션브릿지', '현진소재', '인화정공', '오리엔탈정공', '삼영엠텍', '삼영이엔씨', '비엠티', '성광벤드', '한라IMS', '태웅', '중앙오션', '하이록코리아', '에스앤더블류', '케이에스피', '대창솔루션', '태광', '조광ILI', '세진중공업', 'STX중공업', '상상인인더스트리', '대양전기공업', '한국카본', 'HSD엔진']"
전력설비,"['이화전기', '대원전선', '두산중공업', '한전KPS', '현대일렉트릭', '비츠로테크', '피앤씨테크', '광명전기']"
카지노,"['GKL', '세미콘라이트', '토비스', '파라다이스', '코텍', '강원랜드']"
태블릿PC,"['알에프세미', '솔루에타', '삼성SDI', '유티아이', '미래나노텍', '유아이디', '아바텍']"
조림사업,"['자연과환경', '선창산업', '한익스프레스', '효성오앤비', '대유에이텍', '제이씨케미칼', '성창기업지주', '이건홀딩스']"
시스템반도체,"['엘비세미콘', '하나마이크론', '에이디칩스', '어보브반도체', '지니틱스', '에스앤에스텍', '피에스케이', '에이디테크놀로지', 'DB하이텍', '디아이', '라닉스', '네패스', '다믈멀티미디어', '테크윙', 'SFA반도체', '테스', '테스나', '아이에이']"
다이오드,"['베셀', '두산솔루스', '영우디에스피', '와이엠씨', '비아트론']"
AI,"['에스티큐브', '옵티팜', '일양약품', '큐브앤컴퍼니', '줌인터넷', '싸이맥스', '에이디칩스', '오픈베이스', '큐렉소', '대한뉴팜', '에이프로젠제약', '로보로보', '가온미디어', '서진시스템', '케이엠더블유', '오이솔루션', '제일바이오', 'LG', '라온피플', '네패스', '로보스타', '이오테크닉스', '셀바스AI', '휴림로봇', '엠씨넥스', '삼성SDI', 'LG이노텍', 'SK하이닉스', '고영', '모비스', 'TPC', '디지탈옵틱']"
장비,"['유진테크', '디바이스이엔지', '티씨케이', '한미반도체', 'GST', '포인트엔지니어링', '테스', '와이아이케이', '피에스케이', '디아이', '에이아이비트', '엑시콘', '에프에스티', 'SFA반도체', '유니테스트', '코미코', '에이피티씨', '인텍플러스', '오션브릿지', 'SKC', 'KMH', '예선테크', '미코', '지니틱스']"
부품/소재,"['유테크', '와이엠씨', '이엔에프테크놀로지', '에스앤에스텍', '미래나노텍', '유아이디', '에프에스티']"
대표주,"['LG디스플레이', 'SK하이닉스', 'HDC현대산업개발', 'GS건설', '대림산업', '만도', '현대건설', '삼성SDI', '한온시스템', '삼성에스디에스', '대우건설', '삼성물산', 'LG전자', '현대모비스', '현대위아', '한라홀딩스', 'NAVER', '카카오']"
CNT,"['상보', '오픈베이스', '대유플러스', '엑사이엔씨']"
회장,"['남선알미늄', '한창']"
진단시약,"['씨젠', '수젠텍', '바디텍메드', '피씨엘']"
항공기부품,"['켄코아에어로스페이스', '하이즈항공', '이엠코리아', '한화에어로스페이스']"
제대혈,"['녹십자', '강스템바이오텍', '메디포스트', '세원셀론텍', '녹십자셀', '녹십자랩셀']"
전기차,"['LG화학', '삼기오토모티브', '성문전자', '유에스티', '센트랄모텍', '우리산업', '코스모신소재', '삼성전자', '삼성전기', '삼성SDI', '우리산업홀딩스', 'DB하이텍', '유안타증권']"
농업,"['대동공업', '아세아텍', '우진비앤지', '조비', '효성오앤비', 'KPX생명과학']"
재료/부품,"['하나마이크론', '에스앤에스텍', 'ISC', '케이씨텍', '덕산테코피아', '마이크로컨텍솔', '원익QnC', '에스모', '케이엔제이', '동진쎄미켐']"
방위산업,"['한화시스템', '웰크론', 'LIG넥스원', 'STX엔진', 'DMS', '한화', '풍산', '빅텍', '퍼스텍', '삼영이엔씨', '한국항공우주', '미래아이앤지', '한화에어로스페이스', '포메탈', '스페코']"
개성공단,"['인디에프', '재영솔루텍', '신원', '좋은사람들', '현대엘리베이터']"
개발,"['일양약품', '바디텍메드', '수젠텍', '엔지켐생명과학', '카이노스메드', '앱클론', '바이오니아', '제일약품', 'EDGC', '휴마시스', '나노엔텍', '랩지노믹스', '녹십자엠에스', '레고켐바이오', '드림시큐리티', '오상자이엘', '로고스바이오', '엑세스바이오']"
장마,"['대동공업', '코엔텍', '파루', '조비']"
편의점,"['이마트', 'BGF리테일', '롯데지주', 'GS리테일']"
LCC,"['한진칼', '진에어', '제주항공', '티웨이항공', '아시아나항공', '에어부산', '티웨이홀딩스', '대한항공']"
황교안vs이낙연,"['한창제지', '국일신동', '티비씨', '남선알미늄', '남화토건']"
조선,"['대우조선해양', '현대미포조선', '삼성중공업', '한국조선해양', '동국제강']"
처리장치,"['엔케이', '이엠코리아', '한국조선해양', '윌링스', 'STX엔진']"
펜벤다졸,"['신풍제약', '조아제약', '제일바이오', '알리코제약', '명문제약', '화일약품', '진바이오텍', 'SCI평가정보']"
신공항,"['경방', '한진', '동방선기', '영화금속', '한국선재']"
NFC,"['에이텍티앤', '빅텍', '에이스테크', '파트론', '한국정보통신', '유비벨록스', '코나아이', '나이스정보통신']"
줄기세포,"['코아스템', '에이치엘비', '네이처셀', '바이온', '프로스테믹스', '동구바이오제약', '조아제약', '우리들휴브레인', '테고사이언스', '에이치엘비생명과학', '세원셀론텍', '제일약품', '부광약품', 'SK바이오랜드', 'SK']"
엔터테인먼트,"['이에스에이', '바른손', '에스엠', 'CJ', '와이지엔터테인먼트', '큐로홀딩스', '아리온', '소리바다', 'SBS콘텐츠허브', '지니뮤직', '키이스트', '팬엔터테인먼트', '초록뱀', '큐브엔터', '제이콘텐트리', '에프엔씨엔터', 'NHN벅스']"
면역항암제,"['에이비엘바이오', '녹십자랩셀', '앱클론', '크리스탈', '이수앱지스', '셀리드', '메드팩토', '티움바이오', '큐리언트', '인콘', '에스티큐브', '유틸렉스', '엔케이맥스', '한올바이오파마']"
평화공원,"['자연과환경', '코리아에스이', '웰크론', '크라운해태홀딩스', '삼륭물산', '퍼스텍']"
수혜,"['배럴', '이지홀딩스', '한성기업', '사조오양', 'CJ씨푸드', '오리온', '깨끗한나라', '신라에스지', '메디앙스', '우진비앤지', '쌍방울', '현대제철', '한탑', '풍산', '대한항공', '우성사료', '남영비비안', '코데즈컴바인', '모나미', '신성통상', '팜스토리']"
창투사,"['큐캐피탈', '컴퍼니케이', '나우IB', '대성창투', 'DSC인베스트먼트', '우리기술투자', 'TS인베스트먼트', '에이티넘인베스트', '미래에셋벤처투자', 'SV인베스트먼트']"
면역세포치료제,"['신라젠', '제넥신', '녹십자셀']"
VR,"['바른손이앤에이', '덱스터', '바른손', '위지윅스튜디오', '솔트웍스', '주연테크']"
ASF,"['고려시멘트', '신라에스지', '파루', '우진비앤지', '체시스', '제일바이오', '씨티씨바이오', '대한뉴팜', '정다운', '코미팜', '하림', '우리손에프앤지', '이지바이오', '선진', '마니커', '진바이오텍']"
테마파크,"['한국종합기술', '시공테크', '현대건설', '국보디자인', '이월드']"
치료제/분석,"['진원생명과학', '제노포커스', '아미코젠', '올리패스', '씨젠', '마크로젠', '바이오니아', '엑세스바이오', '티움바이오', '신라젠', '천랩', '신테카바이오', '우정바이오']"
U-HEALTHCARE,"['마크로젠', 'JW중외제약', '케어랩스', '비트컴퓨터', '유비케어', 'SK케미칼']"
Drone,"['피씨디렉트', '제이씨현시스템', '네온테크', '기산텔레콤', '퍼스텍', '아시아경제', '뉴로스', '한화에어로스페이스', '엠씨넥스', '한국항공우주', '해성옵틱스']"
취업,"['메가엠디', '에스코넥', 'TS인베스트먼트', '윌비스', 'DSC인베스트먼트']"
네트워크통합,"['한일네트웍스', '바른테크놀로지', '오파스넷', '인성정보', '오픈베이스', '링네트']"
건설사,"['일성건설', '까뮤이앤씨', '삼부토건']"
지진,"['한국종합기술', '유엔젤', '이엑스티', '한창']"
가스터빈,"['삼기오토모티브', '효성첨단소재', '평화홀딩스', '미코', '국일제지', '세원', '일진다이아', '동아화성', '에코바이오', '일지테크', '대원강업', '디케이락', '에스에너지']"
기수론,['KNN']
