,Theme,Company
0,2차전지,"['천보', '피엔티', '에코프로비엠', ‘유에스티', ‘디에이테크놀로지’, ’피앤이솔루션’, '에이에프더블류', '일진머티리얼즈', '코스모신소재']"
1,3D프린터,['하이비젼시스템']
2,4대강,"['코리아에스이', '이화공영', '삼호개발', '우원개발', '코엔텍', '자연과환경', '홈센타홀딩스', '웹스']"
3,5G,"[‘케이엠더블유’, ’오이솔루션', '대한광통신', 'RFHIC', 'NHN한국사이버결제', '쏠리드', '전파기지국', '알에프텍']"
4,AR,"['이랜텍', '나노캠텍', '나무가', '드래곤플라이', '심텍', '팅크웨어', '위지윅스튜디오', '아이엠', '대덕전자', '이수페타시스', '하이비젼시스템', '이에스브이']"
5,CCTV,['코콤']
6,DMZ,"['이화공영', '대창스틸', '자연과환경', '코아스', '삼륭물산']"
7,ESS,"['상아프론테크', '피엔티', '삼화전기', '엠플러스', '에이치엘비파워', '씨아이에스', '윌링스', '신성이엔지']"
8,FPCB,"['타이거일렉', '필옵틱스', '삼성전기', '아모그린텍', '슈펙스비앤피', '시노펙스', '스타모빌리티', '자비스', '코리아써키트']"
9,FinTech,"['NAVER', '카카오', '세틀뱅크', '웹케시', '한국정보통신', '라온시큐어', '한국정보인증', '아톤', 'SGA솔루션즈', 'SK']"
10,GTX,"['현대로템', '현대건설', '대아티아이']"
11,GV80,"['만도', '현대공업']"
12,LCC,"['한진칼', '진에어', '제주항공', '티웨이항공', '아시아나항공', '에어부산', '티웨이홀딩스', '대한항공']"
13,LCD,"['케이엔제이', '에이아이비트', '포인트엔지니어링', '피엔티', '참엔지니어링', '디아이티', '상아프론테크', '베셀', '씨앤지하이테크', '한솔테크닉스', '디이엔티', '테크윙', '제우스', '신성이엔지', '명성티엔에스']"
14,LED,"['유양디앤유', '서울바이오시스', '파커스', '루멘스', '프로텍', '기가레인', '빛샘전자', '유테크', '아이엘사이언스', '루미마이크로', '아시아경제', '삼성전기', '우리이앤엘', '한미반도체', '엘디티', 'GV', '티씨케이', '큐에스아이', '서울반도체', '일진디스플', '금호전기', 'LG이노텍', '이오테크닉스', '네온테크', '금호에이치티', '티에스이', '에스모', '엘컴텍', '미래컴퍼니', '삼진엘앤디']"
15,LNG,"['현대미포조선', '한진중공업', '비에이치아이']"
16,MRO,"['이크레더블', '이상네트웍스']"
17,MVNO,['아이즈비전']
18,NFC,"['에이스테크', '파트론', '한국정보통신', '유비벨록스', '코나아이', '나이스정보통신']"
19,OLED,"['삼성전자', 'LG전자', '파워넷', '세미콘라이트']"
20,OTT,"['이에스에이', '스튜디오드래곤']"
21,PCB,"['이녹스', '디에이피', '액트', '대덕전자', '삼성전기', '비에이치', '이수페타시스', 'LG이노텍', '인터플렉스', '슈펙스비앤피', '에이엔피', '코리아써키트', '뉴프렉스']"
22,QR코드,['아이크래프트']
23,SSD,"['심텍', 'SFA반도체', 'SGA', 'SK하이닉스', 'KMH하이텍', '네오셈', '하나마이크론']"
24,VR,"['바른손이앤에이', '덱스터', '바른손', '위지윅스튜디오', '솔트웍스', '주연테크']"
25,Z플립,"['상보', 'KH바텍', '삼성전기', '파인테크닉스']"
26,가상화폐,"['SCI평가정보', 'SGA솔루션즈', '카카오', '위지트', '우리기술투자', 'NAVER', '팍스넷', '일양약품', '옴니텔', '라이브플렉스', '제이씨현시스템', '비덴트']"
27,가스관사업,"['대동스틸', '이엠코리아', '동양에스텍', '부국철강']"
28,가스터빈,"['삼기오토모티브', '효성첨단소재', '평화홀딩스', '미코', '국일제지', '세원', '일진다이아', '동아화성', '에코바이오', '일지테크', '대원강업', '디케이락', '에스에너지']"
29,개구충제,"['진바이오텍', '대성미생물', '우성사료', '제일바이오', '알리코제약', '국일제지', '신풍제약', '코오롱티슈진', '신라젠', '삼성전자', '조아제약', '화일약품', 'LG전자']"
30,개성공단,"['인디에프', '재영솔루텍', '신원', '좋은사람들', '현대엘리베이터']"
31,건설,"['삼호개발', '성신양회', '남광토건', '보광산업', '고려시멘트']"
32,건설기계,"['삼원테크', '프리엠스', '동일금속', '서연탑메탈', '수산중공업', '두산인프라코어', '대창단조', '디와이파워', '진성티이씨', '두산밥캣']"
33,건설사,"['일성건설', '까뮤이앤씨', '삼부토건']"
34,건축자재,['삼표시멘트']
35,골판지,['대림제지']
36,공공와이파이,"['머큐리', '아이즈비전']"
37,공기청정기,"['카스', '크린앤사이언스', '위니아딤채', '삼성전자', '웰크론']"
38,공작기계,"['맥스로텍', 'GV', '화천기계', '넥스턴']"
39,광고,"['지투알', '지어소프트', '케어랩스', '에코마케팅']"
40,광물자원개발,"['삼영엠텍', '상보', '엘컴텍', 'SH에너지화학', '한국주강', '아진산업', '티플랙스', '한국내화', '포스코엠텍']"
41,국가보안법,"['유니온머티리얼', '티플랙스']"
42,그래핀,"['대유에이피', '오리엔트정공', '상보', '액션스퀘어', '덕양산업', '경인양행', '아난티', '국일제지', '쎄미시스코', '대창', '나노', '휴젤', '인포마크', '럭슬', '크리스탈신소재', '엘엠에스', '덕산하이메탈', '엑사이엔씨', '이트론']"
43,그린뉴딜,"['유니슨', '비츠로테크', 'LG화학', '삼성SDI', '풍국주정', '세종공업', '에코바이오', '한온시스템', '성창오토텍', '유비쿼스', '인스코비']"
44,금강산관광,['한창']
45,금융자동화기기,"['케이씨티', '로지시스']"
46,기생충,"['바른손이앤에이', '바른손', '지엔코', ‘큐캐피탈’, '덱스터']"
47,김철민,['제일바이오']
48,나파모스타트,"['뉴지랩', 'SK케미칼', '종근당', '제일약품', '파미셀', '명문제약', '제일파마홀딩스', '씨젠', 'YBM넷', '동화기업']"
49,남북경협,"['현대로템', '도화엔지니어링', '에코마이스터', '흥구석유', '남광토건', '좋은사람들', '재영솔루텍', ‘아난티', ‘남화토건', '제이에스티나', '부산산업', '한창', '경농', '일신석재']"
50,남북철도,"['현대로템', '에코마이스터', '대아티아이', '부산산업', '푸른기술']"
51,낸드,"['유진테크', '심텍', '유니테스트', '디엔에프', '테스', '테크윙', '피에스케이', '원익QnC', '피에스케이홀딩스', '케이씨텍', '한솔케미칼', '솔브레인홀딩스']"
52,노바백스,"['씨젠', '오상자이엘']"
53,노인복지,"['대원제약', '인성정보', '씨유메디칼', '오스코텍', '엔지켐생명과학', '아이센스']"
54,농기계,"['유안타증권', '다원시스']"
55,농업,"['대동공업', '아세아텍', '우진비앤지', '조비', '효성오앤비', 'KPX생명과학']"
56,다이오드,"['베셀', '두산솔루스', '영우디에스피', '와이엠씨', '비아트론']"
57,닭,"['하림', '마니커', '미래생명자원', '우성사료', '정다운', '전방', '키움증권', '강원', '현대사료', '체리부로', '한일사료', '마니커에프앤지']"
58,당뇨병,['에스피시스템스']
59,대입,"['메가엠디', '메가스터디']"
60,대체육,"['하림', '마니커에프앤지']"
61,데이터3법,"['웹케시', '엔씨소프트', '유니셈', '포스코엠텍']"
62,덱사메타손,"['신일제약', '한올바이오파마', '휴메딕스', '대원제약', '부광약품', 'JW중외제약', '신풍제약', '국제약품', '영진약품', '경동제약', '일성신약', '동구바이오제약', '대한뉴팜', '환인제약', '명문제약', '화일약품', '바이오톡스텍', '우리들휴브레인', '아이큐어', '휴마시스']"
63,도시가스,"['예스코홀딩스', '삼천리', '지에스이', '대성에너지', '한국가스공사', '대성홀딩스']"
64,동물의약품,['이글벳']
65,돼지열병,"['마니커', '하림', '정다운', '중앙백신', '마니커에프앤지', '우리손에프앤지', 'NH투자증권', '윙입푸드', '유테크', '태경산업', '하림지주', '고려시멘트', '세하', '씨티씨바이오', '팜스토리', '파루', '우진비앤지', '더블유에프엠', '코미팜', '체시스', '이글벳', '대신증권', '대한뉴팜', '진바이오텍', '대성미생물', '우성사료', '신라에스지', '대한제당', '이지바이오', '삼성전자', '제일바이오', '선진']"
66,드라마,"['제이콘텐트리', 'SBS', '스튜디오드래곤', 'CJ']"
67,드론,"['퍼스텍', '해성옵틱스', '한국항공우주', '기산텔레콤', '아시아경제', '엠씨넥스', '피씨디렉트', '한화에어로스페이스', '네온테크', '뉴로스', '파트론', '제이씨현시스템']"
68,디스플레이,"['SKC', '필옵틱스', '경인양행', '코세스', '유티아이', 'SK머티리얼즈', '루멘스', '파인텍', '덕산하이메탈', '일진디스플', '동진쎄미켐', 'LG디스플레이', '톱텍', '아이컴포넌트', 'DMS', '상보', '에스에프에이', 'PI첨단소재', '덕산네오룩스']"
69,디지털화폐,['케이씨티']
70,라텍스,['코디엠']
71,렘데시비르,"['파미셀', '뉴지랩', 'SK케미칼', '제일약품', '진원생명과학', '신풍제약', '에스티팜', '엑세스바이오', '에이프로젠제약', '바이오니아', '엔지켐생명과학', 'SK하이닉스', '부광약품', '한올바이오파마']"
72,로봇,"['로보티즈', '로보스타', '휴림로봇', '로보로보']"
73,리츠,"['이리츠코크렙', '신한알파리츠', '에이리츠', '모두투어리츠', 'NH프라임리츠', '롯데리츠']"
74,마리화나,"['오성첨단소재', '뉴프라이드']"
75,마스크,"['레몬', '케이엠', '오공', '모나리자', '깨끗한나라', '웰크론', '쌍방울']"
76,마이크로바이옴,['코오롱생명과학']
77,말라리아,['신풍제약']
78,메트포르민,"['대한뉴팜', '신풍제약', '대웅제약']"
79,면세점,"['호텔신라', '하나투어', '신세계', '토니모리', '글로벌텍스프리']"
80,면역세포치료제,"['신라젠', '제넥신', '녹십자셀']"
81,면역항암제,"['에이비엘바이오', '녹십자랩셀', '앱클론', '크리스탈', '이수앱지스', '셀리드', '메드팩토', '티움바이오', '큐리언트', '인콘', '에스티큐브', '유틸렉스', '엔케이맥스', '한올바이오파마']"
82,무선충전기술,"['켐트로닉스', '삼성전기', 'LG이노텍', '삼성전자', '한솔테크닉스', '이랜텍', '알에프텍']"
83,무인기기,['한국전자금융']
84,미세먼지,"['웰크론', '위닉스', '유안타증권', 'KC코트렐', '오공', '케이엠', '에스앤씨엔진그룹', '한국콜마', '명성티엔에스', '테라젠이텍스', '하츠']"
85,바이오,"['이지바이오', '제일바이오', '오스테오닉', '셀트리온제약', '알테오젠', '젬백스링크', '녹십자랩셀', '레고켐바이오', '헬릭스미스', '신라젠', '키움증권']"
86,바이오시밀러,"['에이프로젠제약', '한올바이오파마', '제넥신', '이수앱지스', '큐브앤컴퍼니', '한미약품', '셀트리온']"
87,바이오의약품,"['이수앱지스', '대웅제약', '한미약품', '알테오젠', '셀트리온']"
88,반도체,"['텔레칩스', '고려시멘트', '삼성전자', '유니테스트', 'SK하이닉스', 'SK', '네패스', '한화시스템', 'DB하이텍', '테스', '원익IPS', '케이씨텍', '동진쎄미켐', '후성', '램테크놀러지']"
89,반일,['모나미']
90,밥솥,"['윌링스', '어보브반도체', 'PN풍년', '쿠쿠홀딩스']"
91,방사광가속기,"['다원시스', '비츠로테크']"
92,방산,"['한일단조', '스페코', '빅텍']"
93,방역,"['이글벳', '제일바이오', '파루']"
94,방위산업,"['한화시스템', '웰크론', 'LIG넥스원', 'STX엔진', 'DMS', '한화', '풍산', '빅텍', '퍼스텍', '삼영이엔씨', '한국항공우주', '미래아이앤지', '한화에어로스페이스', '포메탈', '스페코']"
95,방탄소년단,"['키이스트', '넷마블', '디피씨', '드림어스컴퍼니', '손오공', ‘브이티지엠피', '엘비세미콘', '초록뱀']"
96,백신,"['신풍제약', 'SK케미칼', '바디텍메드', '오공', '부광약품', '랩지노믹스', '바이오니아', '수젠텍', '씨젠', '파미셀', '피씨엘', '일양약품', '코미팜', '중앙백신', '제일바이오', '씨티씨바이오', '우진비앤지', '모나리자', '웰크론', '체시스', '파루', '진매트릭스', '진원생명과학']"
97,백화점,"['대구백화점', '베뉴지', '롯데쇼핑', '신세계', '현대백화점', '광주신세계', 'CJ']"
98,보건위생,['진매트릭스']
99,보톡스,"['제테마', '휴젤', '메디톡스', '휴온스글로벌', '대웅제약']"
100,보툴리눔톡신,"['휴젤', '제테마', '대웅제약', '디에스케이', '메디톡스', '휴온스', '파마리서치프로덕트', '휴온스글로벌']"
101,분유,"['매일유업', '남양유업']"
102,불화수소,['SK머티리얼즈']
103,블록체인,"['케이사인', '주연테크', '팍스넷', '드림시큐리티', '라온시큐어', '데일리블록체인', '글로스퍼랩스']"
104,비료,"['KG케미칼', '카프로', '우진비앤지', '체시스', '조비', '효성오앤비']"
105,비메모리,"['삼성전자', '원익IPS', '에스앤에스텍']"
106,비철금속,"['국일신동', '대유플러스', '코센', '남선알미늄', '서원', '이구산업']"
107,빅데이터,['오픈베이스']
108,사료,"['씨티씨바이오', '우진비앤지', '미래생명자원', '대한제당', '케이씨피드', '현대사료', '사조동아원', '한일사료', '고려산업', '이지바이오', '팜스토리', '팜스코', '한탑']"
109,사물인터넷,"['이에스브이', '이그잭스', '유비쿼스', '엔텔스', '링네트', '오픈베이스', '에이디테크놀로지', '핸디소프트', '이아이디']"
110,삼성페이,"['이그잭스', '한국정보통신', '한솔테크닉스']"
111,생명보험,"['미래에셋생명', '삼성생명', '동양생명', '코리안리', '한화생명']"
112,생체인식,"['젬백스링크', '젬백스', '슈프리마', '동운아나텍', '코렌', '해성옵틱스', '드림텍', '에프에스티', '퍼스텍', '드림시큐리티', '멜파스']"
113,석유,"['극동유화', '흥구석유', 'SH에너지화학', '중앙에너비스', '배럴', '모토닉', 'SKC', '태광산업', '한진중공업', 'GS', 'SK이노베이션', 'KPX케미칼', '에쎈테크', '대우조선해양', '현대미포조선', 'SK가스']"
114,석유화학,"['SKC', 'LG화학', '태광산업', '효성화학', '동성화학', '롯데케미칼', 'SK이노베이션', '흥구석유']"
115,세포치료제,['녹십자랩셀']
116,소매유통,"['신세계', '다나와', 'BGF리테일', '롯데쇼핑', 'CJ']"
117,소셜네트워크서비스,"['젬백스링크', '가비아', '이루온', 'NHN벅스', '갤럭시아컴즈']"
118,손소독제,"['MH에탄올', '국제약품', '진원생명과학', '창해에탄올', '유안타증권', '씨젠', '파루', '한국알콜', '깨끗한나라', '랩지노믹스', '백광산업', '수젠텍']"
119,손해보험,"['흥국화재', 'DB손해보험', '메리츠화재', '코리안리', '현대해상']"
120,수산,"['한성기업', 'CJ씨푸드', '사조씨푸드', '동원산업', '신라에스지', '사조산업', '동원수산', '사조오양', '사조대림', '신라교역']"
121,수산물,"['CJ씨푸드', '사조대림', '신라에스지', '사조오양', '한성기업', '동원수산']"
122,수소차,"['성창오토텍', '모토닉', '효성중공업', '우리산업', '동양피스톤', '대우부품', '코오롱머티리얼', '평화산업', '한온시스템', '지엠비코리아', '두산퓨얼셀', '세종공업', '영화테크', '에코바이오', '뉴로스', '평화홀딩스', '일진다이아', '제이엔케이히터', '에스퓨얼셀', '우수AMS', '삼보모터스', '풍국주정', '디케이락', '동아화성', '유라테크', '삼성SDI', '인지컨트롤스', '미코', '이엠코리아', '효성첨단소재', '글로벌에스엠', '유니크']"
123,슈퍼박테리아,"['레고켐바이오', '파루', '씨젠', '큐로컴', '인트론바이오', '크리스탈']"
124,스마트공장,"['맥스로텍', '비엠티', '삼익THK', '스맥', '코윈테크', '링크제니시스']"
125,스마트그리드,"['누리텔레콤', '코콤', '비츠로셀']"
126,스마트스터디,['삼성출판사']
127,스마트워크,['더존비즈온']
128,스마트카,"['이에스브이', '만도', '유비벨록스', '엠씨넥스']"
129,스마트팩토리,"['카페24', 'KG모빌리언스', '라온시큐어', '소프트센', '시스웍', '이엑스티', '메가엠디', '레이언스', 'LG전자']"
130,시멘트,"['고려시멘트', '삼표시멘트']"
