,Theme,Company
131,시스템반도체,"['엘비세미콘', '하나마이크론', '에이디칩스', '어보브반도체', '지니틱스', '에스앤에스텍', '피에스케이', '에이디테크놀로지', 'DB하이텍', '디아이', '라닉스', '네패스', '다믈멀티미디어', '테크윙', 'SFA반도체', '테스', '테스나', '아이에이']"
132,신공항,"['경방', '한진', '동방선기', '영화금속', '한국선재']"
133,신재생에너지,['신성이엔지']
134,신풍제약,"['파미셀', '일성신약', '신풍제약', '화일약품', '비씨월드제약']"
135,아기상어,"['토박스코리아', '삼성출판사']"
136,아이폰,"['프로텍', '덕우전자', '에스맥', '덕산네오룩스', '넥스턴', '와이엠티', '실리콘웍스', '이녹스첨단소재']"
137,아지트로마이신,['국제약품']
138,알콜,"['MH에탄올', '풍국주정', '한국알콜', '창해에탄올']"
139,애경산업,"['애경산업', 'HDC현대산업개발', '아시아나항공']"
140,애플,"['센트랄모텍', '아모그린텍', 'LG이노텍', '이녹스첨단소재', '삼성전기', '세경하이테크', 'KH바텍', '삼성증권']"
141,액화석유가스,"['SK이노베이션', '흥구석유', '극동유화', '중앙에너비스', 'S-Oil']"
142,액화천연가스,"['엔케이', '이더블유케이', 'HSD엔진', '팬오션', '대창솔루션', '한진중공업', '대한해운', '삼강엠앤티', '비에이치아이']"
143,양돈,"['이지홀딩스', '팜스토리', '이지바이오', '우리손에프앤지', '선진']"
144,양자,['우리넷']
145,언택트,"['비트컴퓨터', 'KG모빌리언스', '카카오', '코리아센터', '지어소프트', '카페24', '한진중공업', '인프라웨어', '라온시큐어', '유비케어', '아시아나항공', '인성정보']"
146,언팩,"['비에이치', 'OCI', '한샘']"
147,엔젤산업,"['제로투세븐', '모나미', '메디앙스', '웅진씽크빅', '캐리소프트']"
148,엔터테인먼트,"['이에스에이', '바른손', '에스엠', 'CJ', '와이지엔터테인먼트', '큐로홀딩스', '아리온', '소리바다', 'SBS콘텐츠허브', '지니뮤직', '키이스트', '팬엔터테인먼트', '초록뱀', '큐브엔터', '제이콘텐트리', '에프엔씨엔터', 'NHN벅스']"
149,여행,"['노랑풍선', '하나투어', '롯데관광개발', '참좋은여행', '인터파크', '세중']"
150,영상콘텐츠,"['바른손', '쇼박스', '바른손이앤에이', 'SBS', '이에스에이', '큐로홀딩스', '키이스트']"
151,영화,"['바른손', '쎄니트', '바른손이앤에이', '쇼박스', '세기상사', '덱스터']"
152,온라인광고,"['퓨쳐스트림네트웍스', '지어소프트', '우리손에프앤지', '마이크로디지탈', '랩지노믹스']"
153,온라인교육,"['SK증권', '비상교육', '아이스크림에듀', '메가스터디', '메가엠디', 'NE능률', 'YBM넷']"
154,온실가스,['에코프로']
155,완구,"['손오공', '오로라']"
156,우주선,['켄코아에어로스페이스']
157,우주항공산업,"['한화', '대한항공', '한화에어로스페이스', '퍼스텍', '한양디지텍']"
158,원격의료,"['삼성전자', '인피니트헬스케어', '솔본', '인성정보', '비트컴퓨터', '나노엔텍', '유비케어', '소프트센', '아이센스', '뷰웍스']"
159,원격진료,"[‘인성정보’, ’유비케어’, '비트컴퓨터', 'JW중외제약', '테라젠이텍스', 'SK케미칼', '나노엔텍', '인피니트헬스케어', '소프트센', '녹십자홀딩스', '파마리서치프로덕트', '케어랩스', '유비쿼스']"
160,원자력,['보성파워텍']
161,월드컵,"['팜스토리', '이지홀딩스', '이지바이오']"
162,위생용품,['모나리자']
163,유비케어,"['유비케어', '인성정보', '아이센스']"
164,육계,"['이지홀딩스', '마니커에프앤지', '이지바이오', '푸드나무', '하림', '체리부로', '동우팜투테이블', '팜스토리', '마니커']"
165,음성인식,"['코콤', '코아시아', '블루콤', '코맥스', '파인디지털']"
166,음식료업종,"['네이처셀', '마니커에프앤지', '신송홀딩스', '미래생명자원']"
167,음식료품,['크라운제과']
168,음압병실,"['우정바이오', 'GH신소재']"
169,의료기기,"['멕아이씨에스', '바디텍메드', '수젠텍', '한국비엔씨', '에이치엘비파워', '인트로메딕', '아이쓰리시스템', '코디엠', '인터로조', '바텍', '모나리자', '씨젠', '고려제약', '웰크론', '서린바이오', '깨끗한나라', '조아제약', 'SKC', '한송네오텍', '쌍방울', '파루', '케이엠제약', '한국알콜', '진원생명과학', '수젠텍', '휴비스', 'MH에탄올', '나노캠텍', '국제약품', '에스디생명공학', '락앤락', '케이피엠테크', '레몬', '고려아연', '케이엠', '한글과컴퓨터', '우정바이오', '오공', '바디텍메드', '메디앙스', '남성', '위닉스', '톱텍', '제일바이오']"
170,의약품,"['제일바이오', '알리코제약']"
171,이동통신,"['전파기지국', '유비쿼스', '피피아이', '에이스테크', '쏠리드', '서진시스템', '이수페타시스', '이노와이어리스', '웨이브일렉트로']"
172,이뮨메드,"['우노앤컴퍼니', 'SV인베스트먼트', '마크로젠']"
173,이버멕틴,"['제일바이오', '신풍제약', '이글벳', '우성사료']"
174,이어폰,['아이티엠반도체']
175,인공지능,"['SK하이닉스', '옵티팜', '서진시스템', '로보스타', '에이프로젠제약', '에이디칩스', '고영', '가온미디어', 'TPC', '백광산업', '오픈베이스', '라온피플', '네패스', '에스티큐브', '케이엠더블유', '셀바스AI', '싸이맥스', '일양약품', 'LG이노텍', '로보로보', '큐렉소', '이오테크닉스', '대한뉴팜', '큐브앤컴퍼니', '디지탈옵틱', 'LG', '모비스', '줌인터넷', '휴림로봇', '엠씨넥스', '삼성SDI', '오이솔루션', '제일바이오']"
176,인공호흡기,"['씨유메디칼', '멕아이씨에스']"
177,인터넷은행,"['엑셈', '드림시큐리티', 'NICE평가정보', 'KG모빌리언스', 'GS리테일', 'KG이니시스', '비케이탑스', '미래테크놀로지', '이글루시큐리티']"
178,인테리어,"['한샘', '유안타증권']"
179,일본,"['SK하이닉스', '동진쎄미켐', '후성', '삼성전자', '램테크놀러지']"
180,일자리,['윌비스']
181,임플란트,"['오스테오닉', 'SK바이오랜드', '오스템임플란트', '나이벡', '레이', '덴티움', '바텍', '오스코텍']"
182,자동차부품,"['효성첨단소재', '재영솔루텍', '아진산업', '캐스텍코리아', '인탑스', '세원', '대원산업', '티피씨글로벌', '대동금속', '동아화성', '대동기어', '일지테크', '화천기계', '우수AMS', '유니테크노', '센트랄모텍', '현대공업', '대우부품']"
183,자율주행,"['모바일어플라이언스', '에스모']"
184,자율주행차,"['드림텍', '칩스앤미디어', '모바일어플라이언스', '팅크웨어', '라닉스', '코리아에프티', '대성엘텍', '모트렉스', '로스웰']"
185,자전거,"['빅텍', '엔에스엔', '극동유화', '삼천리자전거', '로보로보']"
186,장마,"['대동공업', '코엔텍', '파루', '조비']"
187,재생에너지,"['씨에스윈드', '현대에너지솔루션', '신성이엔지']"
188,재택근무,"['인트로메딕', '알서포트', '이씨에스', '링네트']"
189,적층세라믹콘덴서,"['아모텍', '코스모신소재', '대주전자재료', '네온테크', '삼성전기']"
190,전기자전거,"['삼성SDI', '만도', '파워로직스', '알톤스포츠', '삼천리자전거']"
191,전기차,"['삼기오토모티브', '성문전자', '유에스티', '센트랄모텍', '우리산업', ‘코스모신소재', '우리산업홀딩스', 'DB하이텍']"
192,전력설비,"['이화전기', '대원전선', '두산중공업', '한전KPS', '현대일렉트릭', '비츠로테크', '피앤씨테크', '광명전기']"
193,전자결제,"['KG모빌리언스', 'KG이니시스', '다날', '인포뱅크', '유안타증권', 'SBI핀테크솔루션즈']"
194,전자서명,"['드림시큐리티', '한국정보인증', '한국전자인증', '한국정보통신']"
195,전자인증,['한국정보인증']
196,전자파,"['제너셈', '한미반도체', '프로텍', '켐트로닉스', '상신전자']"
197,전자화폐,"['다날', '세틀뱅크', 'NHN한국사이버결제', 'SBI핀테크솔루션즈', 'KG이니시스', '신세계', '한국정보통신', '카페24', '코리아센터']"
198,정보보안,"['윈스', '안랩', '이스트소프트', '시큐브', '라온시큐어', '엑셈', '이니텍', '한컴위드', '이글루시큐리티', 'SGA']"
199,제대혈,"['녹십자', '강스템바이오텍', '메디포스트', '세원셀론텍', '녹십자셀', '녹십자랩셀']"
200,제습기,"['위니아딤채', '위닉스', '파세코']"
201,제약업체,"['대원제약', '신풍제약', '대한뉴팜', '종근당', '녹십자웰빙', '제일약품', '일양약품', '동화약품', '대웅제약', '진양제약', '국제약품', '고려제약', '셀트리온제약', '알리코제약', '코오롱생명과학', '신신제약', '유한양행']"
202,조림사업,"['자연과환경', '선창산업', '한익스프레스', '효성오앤비', '대유에이텍', '제이씨케미칼', '성창기업지주', '이건홀딩스']"
203,조선기자재,"['유니테스트', '인화정공', '오리엔탈정공', '삼영엠텍', '삼영이엔씨', '성광벤드', '한라IMS', '태웅', '중앙오션', '하이록코리아', '에스앤더블류', '케이에스피', '대창솔루션', '태광', ‘조광ILI', '한국카본', 'HSD엔진']"
204,주류,"['한국알콜', '하이트진로', 'MH에탄올', '풍국주정', '진로발효', '국순당', '무학', '하이트진로홀딩스', '보해양조']"
205,줄기세포,"['코아스템', '에이치엘비', '네이처셀', '바이온', '프로스테믹스', '동구바이오제약', '조아제약', '우리들휴브레인', '테고사이언스', '에이치엘비생명과학', '세원셀론텍', '제일약품', '부광약품', 'SK바이오랜드', 'SK']"
206,중국,"['오가닉티코스메틱', '대림제지', '컬러레이', '씨케이에이치', '키움증권', '헝셩그룹', '신세계', '골든센츄리', '로스웰', '에스앤씨엔진그룹', '윙입푸드', '호텔신라', '대양제지', '아모레퍼시픽', '글로벌에스엠', '크리스탈신소재', 'LG생활건강', 'GRT']"
207,지진,"['한국종합기술', '유엔젤', '이엑스티', '한창']"
208,진단키트,"['씨젠', '수젠텍', '피씨엘', '휴마시스', '랩지노믹스', '바이오니아']"
209,짐 로저스,"['크리스탈신소재', '솔루에타', '국일제지', '엑사이엔씨', '상보']"
210,차량용블랙박스,"['모바일어플라이언스', '엠씨넥스', '제이씨현시스템', '시너지이노베이션', '앤씨앤']"
211,출산장려정책,"['제로투세븐', '락앤락', '깨끗한나라', '메디앙스', '캐리소프트', '토박스코리아', '웅진씽크빅', '삼성출판사']"
212,취업,"['메가엠디', '에스코넥', 'TS인베스트먼트', '윌비스', 'DSC인베스트먼트']"
213,치매,"['모나리자', '대웅제약', '젬백스', '에이비엘바이오', '아이큐어', '차바이오텍', '보령제약', '엔에스엔', '고려제약', '진양제약', '씨티씨바이오', '메디포스트', '메디프론', '화일약품', '수젠텍']"
214,친환경,['삼천리자전거']
215,친환경차,"['창해에탄올', 'MH에탄올']"
216,카지노,"['GKL', '세미콘라이트', '토비스', '파라다이스', '코텍', '강원랜드']"
217,캐릭터상품,"['캐리소프트', '오로라', '쌍방울', '데브시스터즈']"
218,캠핑,['라이브플렉스']
219,콘크리트,"['보광산업', '엔피케이', 'SG']"
220,콘텐츠,"['캐리소프트', '삼성출판사']"
221,클라우드,"['파이오링크', '다우기술', '더존비즈온', '다우데이타', '미래테크놀로지']"
222,클로로퀸,"['일성신약', '신풍제약', '화일약품', '비씨월드제약', '크리스탈', '텔콘RF제약', 'EDGC', '씨젠', '랩지노믹스', 'WI', '진양제약']"
223,키오스크,"['윈스', '씨아이테크', '한네트', '비티원', '케이씨티', '케이씨에스', '푸른기술', 'SGA솔루션즈']"
224,키즈,"['토박스코리아', '제로투세븐', '오로라', '손오공', '삼성출판사']"
225,타이어,"['골든센츄리', '동아타이어', '넥센타이어', '디티알오토모티브', '넥센', '한국테크놀로지그룹', '금호타이어']"
226,탄소배출권,"['에코프로', '한솔홈데코', '후성', '휴켐스', '세종공업', '유니슨', '에코바이오', 'KC코트렐', '이건산업']"
227,탄소섬유,"['모나미', '코오롱플라스틱', '대상', '신성통상', '아진산업']"
228,태블릿PC,"[‘에스맥', '솔루에타', '유티아이', '미래나노텍', '유아이디', '아바텍']"
229,태양광,"['한국테크놀로지', 'SDN', '오성첨단소재', '신성이엔지', '에스엔유', '에스에너지', 'OCI', '주성엔지니어링', '한국철강', '티씨케이', '보락']"
230,태양광에너지,"['윌링스', '혜인', '티씨케이', '유니테스트', 'OCI', '한화솔루션', '이건홀딩스', '아바코', '신성이엔지', '대성파인텍', '현대에너지솔루션']"
231,택배,"['동방', '한익스프레스', '대림제지', '신대양제지', '아세아제지', 'CJ대한통운', '무림페이퍼']"
232,테러,"['한화', '평화산업', '퍼스텍', '한일단조', '스페코', '국영지앤엠', '혜인', '솔트웍스', '에이스테크', '이엠코리아', '아이쓰리시스템', '포메탈', '기산텔레콤']"
233,테마파크,"['한국종합기술', '시공테크', '현대건설', '국보디자인', '이월드']"
234,통신장비,"['인포마크', '알엔투테크놀로지', '머큐리', '전파기지국', '케이엠더블유', '핸디소프트', '스카이문스테크놀로지', 'CS', '오이솔루션', '루멘스', '이노와이어리스', '에이스테크', '메탈라이프', 'RFHIC', '파이오링크', '다산네트웍스']"
235,통일교,"['일신석재', '일성건설', '용평리조트', '신흥']"
236,파이프,"['코센', '유에스티', '세아제강', '삼강엠앤티', '동양철관']"
237,페니실린,['국제약품']
238,페인트,"['노루홀딩스', 'AK홀딩스']"
239,펜벤다졸,"['신풍제약', '조아제약', '제일바이오', '알리코제약', '명문제약', '화일약품', '진바이오텍', 'SCI평가정보']"
240,펭수,"['유엔젤', '예스24']"
241,편의점,"['이마트', 'BGF리테일', '롯데지주', 'GS리테일']"
242,평화공원,"['자연과환경', '코리아에스이', '웰크론', '크라운해태홀딩스', '삼륭물산', '퍼스텍']"
243,폐기물,['인선이엔티']
244,폐기물처리,"['코엔텍', '와이엔텍', '제넨바이오', '에코마이스터', '인선이엔티']"
245,폐렴,"['체시스', '진양제약', '바디텍메드', '대상', '삼성전자', '동진쎄미켐', '로체시스템즈', '우정바이오', '국제약품', '일신바이오', '모나리자', '서린바이오', '진원생명과학', '이글벳', '고려제약', '파루', '진매트릭스', '삼성바이오로직스', '웰크론', '강원']"
246,폐질환,['멕아이씨에스']
247,폭염,['파세코']
248,폴더블폰,"['파인테크닉스', '세경하이테크', '파인텍', '유티아이', '테이팩스', '디케이티', 'KH바텍', '인터플렉스']"
249,풍력에너지,"['씨에스윈드', '스페코', '현진소재', '우림기계', '씨에스베어링', '두산중공업', '유니슨', '한일단조', '태웅', '한국조선해양', '삼강엠앤티', '케이피에프']"
250,프린터,"['맥스로텍', '한국테크놀로지', '휴림로봇', '하이비젼시스템', 'TPC']"
251,하이드록시클로로퀸,"['파미셀', '신풍제약', '화일약품', '비씨월드제약']"
252,한국정보인증,"['드림시큐리티', '아톤', '라온시큐어', '한국전자인증', '한국정보인증', '한국정보통신']"
253,한진,"['한진칼', ‘한진’, ‘대한항공’]"
254,항공기부품,"['켄코아에어로스페이스', '하이즈항공', '이엠코리아', '한화에어로스페이스']"
255,해운,"['KSS해운', '팬오션', '흥아해운', '대한해운', 'HMM']"
256,해저터널,"['특수건설', '동아지질', '부산산업', 'KT서브마린', '세명전기']"
257,핵융합에너지,"['비츠로테크', '에스에프에이', '두산중공업', '다원시스', '모비스']"
258,혈장치료,"['시노펙스', '한국유니온제약', '팬젠', '녹십자랩셀', '레몬', '에스맥', '삼성전자', '일신바이오', '바이오톡스텍', '필로시스헬스케어']"
259,혈장치료제,"['레몬', '녹십자랩셀', '진양제약', '녹십자', '에스맥']"
260,호흡기,"['대한뉴팜', '파루']"
261,홈네트워크,['코맥스']
262,홈쇼핑,"['현대홈쇼핑', '롯데쇼핑', 'CJ', '태광산업', '엔에스쇼핑']"
263,화장품,"['넥스트BT', '오가닉티코스메틱', '슈펙스비앤피', '코썬바이오', '현대바이오', 'SK바이오랜드', '프로스테믹스', '애경산업', 'MP한강', '한국화장품', 'LG', '코스메카코리아', '아모레퍼시픽그룹', 'LG생활건강', '한국콜마', '넥스트아이']"
264,화학섬유,"['코오롱머티리얼', '성안', '티케이케미칼', '대한화섬', '효성티앤씨']"
265,흑사병,"['우정바이오', '이글벳', '보령제약', '삼성제약', '신풍제약', '국제약품', '웰크론', '종근당바이오', '인트론바이오']"
266,희토류,"['유니온머티리얼', ‘혜인', '유니온', '티플랙스', '포스코엠텍', '태경산업']"
