번호,종목코드,기업명,업종코드,업종,상장주식수(주),자본금(원),액면가(원),통화구분,대표전화,주소,총카운트
1,95570,AJ네트웍스,147603,산업용 기계 및 장비 임대업,"46,822,295","46,822,295,000","1,000",원(KRW),02-6363-9999,"서울특별시 송파구 정의로8길 9 (문정동,AJ빌딩)",795
2,6840,AK홀딩스,116409,기타 금융업,"13,247,561","66,237,805,000","5,000",원(KRW),02-768-2923,서울특별시 마포구 양화로 188 - ,795
3,27410,BGF,116409,기타 금융업,"95,716,791","95,716,791,000","1,000",,1577-3663,서울특별시 강남구 테헤란로 405 ,795
4,282330,BGF리테일,74701,종합 소매업,"17,283,906","17,283,906,000","1,000",원(KRW),02-1577-8007,서울특별시 강남구 테헤란로 405 BGF사옥,795
5,138930,BNK금융지주,116409,기타 금융업,"325,935,246","1,629,676,230,000","5,000",원(KRW),051-620-3023,부산광역시 남구 문현금융로 30(문현동) ,795
6,1460,BYC,31401,봉제의복 제조업,"624,615","4,200,000,000","5,000",원(KRW),02-840-3175,서울특별시 영등포구 도림천로21길 3 ,795
7,1040,CJ,116409,기타 금융업,"29,176,998","179,047,370,000","5,000",원(KRW),02-726-8114,"서울특별시 중구 소월로2길 12 (남대문로5가, CJ THE CENTER) ",795
8,79160,CJ CGV,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업","21,161,313","10,580,656,500",500,원(KRW),02-371-6660,서울특별시 용산구 한강대로23길 55 아이파크몰 6층(한강로동) ,795
9,120,CJ대한통운,84903,도로 화물 운송업,"22,812,344","114,061,720,000","5,000",원(KRW),02-3782-0114,서울특별시 중구  세종대로9길 53 ,795
10,11150,CJ씨푸드,31007,기타 식품 제조업,"35,930,773","18,065,386,500",500,원(KRW),031-730-9114,경기도 성남시 중원구  둔촌대로388번길 32 (상대원동),795
11,97950,CJ제일제당,31007,기타 식품 제조업,"15,054,186","81,908,095,000","5,000",원(KRW),726-8114,서울특별시 중구  동호로 330 ,795
12,590,CS홀딩스,116409,기타 금융업,"1,154,482","5,772,410,000","5,000",원(KRW),02-3459-9363,경상북도 포항시 남구 괴동로 43 (장흥동),795
13,12030,DB,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","201,173,933","100,586,966,500",500,원(KRW),02-2136-6000,서울특별시 강남구 삼성로96길 23 7층,795
14,16610,DB금융투자,116601,금융 지원 서비스업,"42,446,389","212,231,945,000","5,000",원(KRW),02-369-3000,서울특별시 영등포구 국제금융로8길 32 동부증권빌딩,795
15,5830,DB손해보험,116501,보험업,"70,800,000","35,400,000,000",500,원(KRW),02-1588-0100,서울특별시 강남구  테헤란로 432 ,795
16,990,DB하이텍,32601,반도체 제조업,"44,398,588","222,554,520,000","5,000",원(KRW),02-3484-2888,경기도 부천시 수도로 90 (주)DB하이텍,795
17,139130,DGB금융지주,116409,기타 금융업,"169,145,833","845,729,165,000","5,000",원(KRW),537407900,대구광역시 북구 옥산로 111 대구은행 제2본점 9층,795
18,4840,DRB동일,116409,기타 금융업,"19,930,000","9,965,000,000",500,원(KRW),051-520-9000,부산광역시 금정구 공단동로55번길 28 ,795
19,155660,DSR,32402,1차 비철금속 제조업,"16,000,000","8,000,000,000",500,원(KRW),02-3420-3591,부산광역시 강서구 녹산산업중로192번길 7 ,795
20,69730,DSR제강,32401,1차 철강 제조업,"14,400,000","7,200,000,000",500,원(KRW),061-752-0121,전라남도 순천시  서면 산단1길 15 ,795
21,17940,E1,74607,기타 전문 도매업,"6,860,000","34,300,000,000","5,000",원(KRW),02-3441-4114,서울특별시 용산구 한강대로 92 LS용산타워,795
22,7700,F&F,31401,봉제의복 제조업,"15,400,000","7,700,000,000",500,원(KRW),02-520-0001,"서울특별시 강남구  언주로 541(역삼동,외 에프앤에프빌딩) ",795
23,114090,GKL,189102,유원지 및 기타 오락관련 서비스업,"61,855,670","30,927,835,000",500,원(KRW),3466-6209,서울특별시 강남구 삼성로 610 삼성동,795
24,78930,GS,116409,기타 금융업,"92,915,378","473,501,020,000","5,000",원(KRW),-,서울특별시 강남구 논현로 508 ,795
25,6360,GS건설,64101,건물 건설업,"80,097,804","400,489,020,000","5,000",원(KRW),02-2154-1112,서울특별시 종로구 종로 33 그랑서울,795
26,1250,GS글로벌,74608,상품 종합 도매업,"82,533,764","206,334,410,000","2,500",원(KRW),02-2005-5300,서울특별시 강남구 논현로 508 GS강남타워 ,795
27,7070,GS리테일,74701,종합 소매업,"77,000,000","77,000,000,000","1,000",원(KRW),02-2005-1114,서울특별시 강남구 논현로 508GS타워(역삼동 679) ,795
28,12630,HDC,116409,기타 금융업,"59,741,721","298,708,605,000","5,000",원(KRW),02-2008-9114,서울특별시 강남구 영동대로 520 아이파크타워,795
29,39570,HDC아이콘트롤스,64203,전기 및 통신 공사업,"16,460,000","8,230,000,000",500,원(KRW),031-785-1711,경기도 성남시 분당구 정자일로213번길 5 ,795
30,89470,HDC현대EP,32004,기타 화학제품 제조업,"31,900,000","17,200,000,000",500,원(KRW),041-350-0500,충청남도 당진시  석문면 대호만로 1221-32 현대EP 주식회사,795
31,294870,HDC현대산업개발,64101,건물 건설업,"65,907,330","329,536,650,000","5,000",원(KRW),02-2008-9114,서울특별시 용산구 한강대로23길 55 현대아이파크몰 9층 ,795
32,11200,HMM,85001,해상 운송업,"316,552,195","1,582,760,975,000","5,000",원(KRW),02-3706-5114,서울특별시 종로구  율곡로 194 ,795
33,82740,HSD엔진,32901,일반 목적용 기계 제조업,"32,947,142","32,947,142,000","1,000",원(KRW),055-260-6000,경상남도 창원시 성산구 공단로 67 (신촌동),795
34,175330,JB금융지주,116409,기타 금융업,"196,982,894","984,914,470,000","5,000",원(KRW),02-2128-2727,전라북도 전주시 덕진구  백제대로 566 ,795
35,234080,JW생명과학,32102,의약품 제조업,"15,834,554","39,586,385,000","2,500",원(KRW),041-351-7600,충청남도 당진시 송악읍 한진1길 28 ,795
36,1060,JW중외제약,32102,의약품 제조업,"20,920,054","52,956,972,500","2,500",원(KRW),02-840-6777,서울특별시 서초구  남부순환로 2477 ,795
37,96760,JW홀딩스,116409,기타 금융업,"66,452,155","33,226,077,500",500,원(KRW),02-840-6777,서울특별시 서초구  남부순환로 2477 ,795
38,105560,KB금융,116409,기타 금융업,"415,807,920","2,090,557,685,000","5,000",원(KRW),02-2073-7114,"서울특별시 영등포구 국제금융로8길 26 (여의도동, 국민은행 여의도본점)",795
39,9440,KC그린홀딩스,116409,기타 금융업,"22,434,980","11,217,490,000",500,원(KRW),02-320-6311,서울특별시 마포구 상암산로 34디지털큐브 12층 ,795
40,119650,KC코트렐,32901,일반 목적용 기계 제조업,"13,000,000","6,500,000,000",500,원(KRW),02-3206-311,서울특별시 마포구 상암산로 34디지털큐브 12층 ,795
41,92220,KEC,32601,반도체 제조업,"116,706,940","58,353,470,000",500,원(KRW),02-2025-5000,서울특별시 서초구  마방로10길 5 ,795
42,16380,KG동부제철,32401,1차 철강 제조업,"100,008,897","500,311,410,000","5,000",원(KRW),02-3450-8027,서울특별시 중구 한강대로 416 서울스퀘어 7층,795
43,1390,KG케미칼,32001,기초 화학물질 제조업,"13,013,232","67,374,405,000","5,000",원(KRW),052-231-1842,울산광역시 울주군 온산읍 당월로 322 ,795
44,1940,KISCO홀딩스,32401,1차 철강 제조업,"18,476,380","18,476,380,000","1,000",원(KRW),055-260-0500,경상남도 창원시 성산구  공단로103번길 12 한국철강(주) ,795
45,25000,KPX케미칼,32001,기초 화학물질 제조업,"4,840,000","24,200,000,000","5,000",원(KRW),02-2014-4000,서울특별시 마포구  마포대로 137  KPX빌딩,795
46,92230,KPX홀딩스,32001,기초 화학물질 제조업,"4,224,646","21,123,230,000","5,000",원(KRW),02-2014-4150,서울특별시 마포구  마포대로 137 KPX빌딩 19층,795
47,40,KR모터스,33109,그외 기타 운송장비 제조업,"91,661,018","45,830,509,000",500,원(KRW),055-282-7011,경상남도 창원시 성산구 완암로 28 　,795
48,44450,KSS해운,85001,해상 운송업,"23,185,880","11,592,940,000",500,원(KRW),3702-2700,서울특별시 종로구 인사동길 12 대일빌딩 8층 ,795
49,30210,KTB투자증권,116601,금융 지원 서비스업,"60,314,092","301,570,460,000","5,000",원(KRW),02-2184-2000,서울특별시 영등포구  여의대로 66 KTB빌딩,795
50,58850,KTcs,106309,기타 정보 서비스업,"42,685,000","23,842,500,000",500,원(KRW),042-604-5138,대전광역시 서구 갈마로 160 ,795
51,58860,KTis,106309,기타 정보 서비스업,"34,802,000","17,401,000,000",500,원(KRW),02-3215-2054,서울특별시 영등포구 여의대로 14 케이티빌딩 10층,795
52,93050,LF,31401,봉제의복 제조업,"29,240,000","146,200,000,000","5,000",원(KRW),02-3441-8114,서울특별시 강남구 언주로 870 (신사동) ,795
53,3550,LG,116409,기타 금융업,"172,557,131","879,359,040,000","5,000",원(KRW),02-3773-5114,서울특별시 영등포구  여의대로 128 ,795
54,34220,LG디스플레이,32602,전자부품 제조업,"357,815,700","1,789,078,500,000","5,000",원(KRW),02-3777-1010,서울특별시 영등포구 여의대로 128 LG트윈타워 (동관 12층) ,795
55,1120,LG상사,74601,상품 중개업,"38,760,000","193,800,000,000","5,000",원(KRW),02-3773-1114,서울특별시 종로구 새문안로 58 LG광화문빌딩 ,795
56,51900,LG생활건강,32004,기타 화학제품 제조업,"15,618,197","88,589,470,000","5,000",원(KRW),02-3773-5114,서울특별시 종로구  새문안로 58 ,795
57,32640,LG유플러스,106102,전기 통신업,"436,611,361","2,573,969,175,000","5,000",원(KRW),02-3773-1114,서울특별시 용산구 한강대로 32 (한강로3가) LG유플러스 용산사옥,795
58,11070,LG이노텍,32602,전자부품 제조업,"23,667,107","118,335,535,000","5,000",원(KRW),02-3777-1114,서울특별시 강서구 마곡중앙10로 30 LG사이언스파크 ,795
59,66570,LG전자,32604,통신 및 방송 장비 제조업,"163,647,814","904,169,030,000","5,000",원(KRW),02-3777-1114,서울특별시 영등포구  여의대로 128 LG트윈타워,795
60,108670,LG하우시스,32202,플라스틱제품 제조업,"8,967,670","50,000,000,000","5,000",원(KRW),3777-1114,서울특별시 중구 후암로 98 LG서울역빌딩 ,795
61,37560,LG헬로비전,106002,텔레비전 방송업,"77,446,865","193,617,162,500","2,500",원(KRW),02-1855-1000,"서울특별시 마포구 월드컵북로56길 19 6층(상암동, 드림타워) ",795
62,51910,LG화학,32001,기초 화학물질 제조업,"70,592,343","391,405,715,000","5,000",원(KRW),02-3777-1114,서울특별시 영등포구  여의대로 128 ,795
63,79550,LIG넥스원,32502,무기 및 총포탄 제조업,"22,000,000","110,000,000,000","5,000",원(KRW),1644 - 2005,경기도 용인시 기흥구 마북로 207 엘아이지넥스원(주) ,795
64,6260,LS,116409,기타 금융업,"32,200,000","161,000,000,000","5,000",원(KRW),02-2189-9988,서울특별시 용산구 한강대로 92 LS용산타워 - ,795
65,680,LS네트웍스,74608,상품 종합 도매업,"78,803,016","394,015,080,000","5,000",원(KRW),02-799-7114,"경상남도 김해시 호계로 428 1층(부원동, 세화빌딩)",795
66,229640,LS전선아시아,116409,기타 금융업,"30,624,879","15,312,439,500",500,원(KRW),031-428-0288,"경기도 안양시 동안구 엘에스로 127(호계동, LS타워) 3층 ",795
67,23150,MH에탄올,31101,알코올음료 제조업,"7,378,526","4,596,763,000",500,원(KRW),055-231-0701,경상남도 창원시 마산회원구 내서읍 광려천남로 25 ,795
68,35420,NAVER,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","164,263,395","16,481,339,500",100,원(KRW),1588-3830,경기도 성남시 분당구  불정로 6 ,795
69,5940,NH투자증권,116601,금융 지원 서비스업,"281,408,887","1,531,275,030,000","5,000",원(KRW),02-768-7000,서울특별시 영등포구 여의대로 60 우리투자증권빌딩,795
70,338100,NH프라임리츠,126801,부동산 임대 및 공급업,"18,660,000","9,330,000,000",500,원(KRW),02-6264-2836,"서울특별시 영등포구 국제금융로8길 2(여의도동, 농협재단빌딩 13층) ",795
71,34310,NICE,137105,회사 본부 및 경영 컨설팅 서비스업,"37,882,300","18,941,150,000",500,원(KRW),02-2122-4000,서울특별시 영등포구 은행로 17 (여의도동) NICE 그룹 1사옥,795
72,8260,NI스틸,32401,1차 철강 제조업,"28,600,117","14,300,058,500",500,원(KRW),02-758-6789,서울특별시 동작구 동작대로 35 - ,795
73,10060,OCI,32001,기초 화학물질 제조업,"23,849,371","127,246,855,000","5,000",원(KRW),02-727-9500,서울특별시 중구  소공로 94 OCI 빌딩,795
74,100840,S&TC,32901,일반 목적용 기계 제조업,"7,506,711","3,753,355,500",500,원(KRW),055-212-6500,경상남도 창원시 성산구  완암로 12 ,795
75,64960,S&T모티브,33003,자동차 신품 부품 제조업,"14,623,136","73,115,680,000","5,000",원(KRW),051-509-2114,부산광역시 기장군  철마면 여락송정로 363 ,795
76,3570,S&T중공업,33003,자동차 신품 부품 제조업,"33,252,697","85,631,742,500","2,500",원(KRW),055-280-5000,경상남도 창원시 성산구  남면로 599 ,795
77,36530,S&T홀딩스,116409,기타 금융업,"16,303,886","8,351,943,000",500,원(KRW),02-3279-5010,서울특별시 금천구  가산디지털1로 134 ,795
78,10950,S-Oil,31902,석유 정제품 제조업,"112,582,792","291,511,797,500","2,500",원(KRW),02-3772-5151,서울특별시 마포구  백범로 192 ,795
79,34120,SBS,106002,텔레비전 방송업,"18,252,582","91,262,910,000","5,000",원(KRW),02-2061-0006,서울특별시 양천구  목동서로 161 ,795
80,101060,SBS미디어홀딩스,106002,텔레비전 방송업,"139,896,190","69,948,095,000",500,원(KRW),02-2113-5599,서울특별시 양천구  목동서로 161 ,795
81,4060,SG세계물산,74608,상품 종합 도매업,"202,424,960","101,212,480,000",500,원(KRW),02-850-5191,서울특별시 금천구  디지털로10길 35 ,795
82,1380,SG충방,33003,자동차 신품 부품 제조업,"44,964,143","22,482,071,500",500,원(KRW),[phone],충청남도 예산군 예산읍 창말로 75 (주)SG충방,795
83,2360,SH에너지화학,32001,기초 화학물질 제조업,"111,133,730","55,566,865,000",500,원(KRW),063-469-1500,전라북도 군산시 외항7길 20 ,795
84,9160,SIMPAC,32902,특수 목적용 기계 제조업,"65,429,516","32,714,758,000",500,원(KRW),032-510-0044,인천광역시 부평구  부평북로 141 (주)SIMPAC,795
85,34730,SK,116409,기타 금융업,"70,360,297","15,385,286,400",200,원(KRW),02-2121-5114,서울특별시 종로구 종로 26 SK주식회사,795
86,11790,SKC,32004,기타 화학제품 제조업,"37,534,555","187,672,775,000","5,000",원(KRW),031-250-7114,경기도 수원시 장안구 장안로309번길 84 (정자동) ,795
87,18670,SK가스,74607,기타 전문 도매업,"9,230,244","46,151,220,000","5,000",원(KRW),02-6200-8114,경기도 성남시 분당구 판교로 332 ECO Hub,795
88,1740,SK네트웍스,74607,기타 전문 도매업,"248,187,647","620,753,237,500","2,500",원(KRW),[phone],경기도 수원시 팔달구 매산로52번길 4 - ,795
89,6120,SK디스커버리,116409,기타 금융업,"19,037,855","111,677,150,000","5,000",원(KRW),02-2008-2008,경기도 성남시 분당구 판교로 332 -,795
90,210980,SK디앤디,126801,부동산 임대 및 공급업,"18,990,164","18,990,164,000","1,000",원(KRW),02-398-4700,경기도 성남시 분당구 판교로 332 (삼평동),795
91,68400,SK렌터카,147601,운송장비 임대업,"35,765,140","17,882,570,000",500,원(KRW),1544-1600,서울특별시 구로구  서부샛길 822 ,795
92,96770,SK이노베이션,31902,석유 정제품 제조업,"92,465,564","468,569,950,000","5,000",원(KRW),02-2121-5114,서울특별시 종로구  종로 26 ,795
93,1510,SK증권,116601,금융 지원 서비스업,"472,590,171","238,251,342,500",500,원(KRW),02-3773-8245,서울특별시 영등포구 국제금융로8길 31 여의도동 SK증권빌딩,795
94,285130,SK케미칼,32002,합성고무 및 플라스틱 물질 제조업,"11,741,396","66,000,330,000","5,000",원(KRW),02-2008-2726,경기도 성남시 분당구 판교로 310 ,795
95,17670,SK텔레콤,106102,전기 통신업,"80,745,711","44,639,473,000",500,원(KRW),02-6100-2114,서울특별시 중구  을지로 65 (을자로2가),795
96,660,SK하이닉스,32601,반도체 제조업,"728,002,365","3,657,652,050,000","5,000",원(KRW),031-630-4114,경기도 이천시  부발읍 경충대로 2091 ,795
97,5610,SPC삼립,31007,기타 식품 제조업,"8,629,009","43,145,045,000","5,000",원(KRW),02-2276-5061,경기도 시흥시 공단1대로 101 ,795
98,11810,STX,74608,상품 종합 도매업,"19,726,902","49,317,255,000","2,500",원(KRW),02-316-9600,경상남도 창원시 성산구  중앙대로 105  ,795
99,77970,STX엔진,32901,일반 목적용 기계 제조업,"23,008,904","57,522,260,000","2,500",원(KRW),-,경상남도 창원시 성산구  공단로474번길 36 ,795
100,71970,STX중공업,32901,일반 목적용 기계 제조업,"28,365,976","70,914,940,000","2,500",원(KRW),055-280-0700,경상남도 창원시 성산구  남면로 381 ,795
101,2710,TCC스틸,32401,1차 철강 제조업,"23,000,000","23,000,000,000","1,000",원(KRW),02-2633-3311,경상북도 포항시 남구  괴동로 100 ,795
102,24070,WISCOM,32202,플라스틱제품 제조업,"15,326,438","7,663,219,000",500,원(KRW),031-495-1181,경기도 안산시 단원구  강촌로 237 ,795
103,37270,YG PLUS,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","58,170,704","29,710,352,000",500,원(KRW),02-3140-4600,서울특별시 강남구 도산대로15길 12 -,795
104,500,가온전선,32803,절연선 및 케이블 제조업,"4,160,347","20,801,735,000","5,000",원(KRW),031-8068-3928,경기도 군포시  엘에스로45번길 120 ,795
105,860,강남제비스코,32004,기타 화학제품 제조업,"6,500,000","6,500,000,000","1,000",원(KRW),051-892-4221,부산광역시 부산진구  냉정로 289 (가야동),795
106,35250,강원랜드,189102,유원지 및 기타 오락관련 서비스업,"213,940,500","106,970,250,000",500,원(KRW),033-590-7700,강원도 정선군 사북읍 하이원길 265 강원랜드,795
107,11420,갤럭시아에스엠,189101,스포츠 서비스업,"27,549,644","13,774,822,000",500,원(KRW),02-775-1300,서울특별시 강남구  학동로 311 미성빌딩 7층  ,795
108,2100,경농,32003,"비료, 농약 및 살균, 살충제 제조업","21,691,750","10,845,875,000",500,원(KRW),02-3488-5800,서울특별시 서초구 강남대로39길 15-10한라비발디스튜디오193 ,795
109,9450,경동나비엔,32805,가정용 기기 제조업,"12,739,510","12,739,510,000","1,000",원(KRW),031-8060-5500,경기도 평택시 서탄면 수월암길 95 -,795
110,267290,경동도시가스,43502,연료용 가스 제조 및 배관공급업,"5,895,406","14,738,515,000","2,500",원(KRW),052-219-5300,울산광역시 북구 염포로 260-10(진장동) 주식회사 경동도시가스 ,795
111,12320,경동인베스트,116409,기타 금융업,"2,365,023","11,825,115,000","5,000",원(KRW),031-738-5557,경기도 성남시 분당구 수내로46번길 4 경동빌딩 -,795
112,50,경방,74701,종합 소매업,"27,415,270","13,707,635,000",500,원(KRW),02-2638-6000,서울특별시 영등포구 영중로 15 (영등포동 4가) ,795
113,214390,경보제약,32101,기초 의약물질 및 생물학적 제제 제조업,"23,906,860","11,953,430,000",500,원(KRW),02-2175-2315,충청남도 아산시 실옥로 174 ,795
114,12610,경인양행,32001,기초 화학물질 제조업,"40,906,365","20,453,182,500",500,원(KRW),032-571-7498,인천광역시 서구  건지로 199 (석남동) 223-52,795
115,9140,경인전자,32602,전자부품 제조업,"1,570,797","7,853,985,000","5,000",원(KRW),02-2113-2000,"서울특별시 금천구  가산디지털2로 184 1411호(가산동,벽산/경인디지털밸리2)",795
116,13580,계룡건설산업,64102,토목 건설업,"8,930,907","44,654,535,000","5,000",원(KRW),042-480-7114-5,대전광역시 서구 문정로48번길 48 -,795
117,12200,계양전기,32901,일반 목적용 기계 제조업,"32,600,000","17,000,000,000",500,원(KRW),02-559-6800,서울특별시 강남구 테헤란로 508 (대치동)해성2빌딩 2층,795
118,4200,고려개발,64102,토목 건설업,"15,219,444","76,097,220,000","5,000",원(KRW),031-420-9000,"경기도 용인시 수지구 풍덕천로 112 501(풍덕천동, 하나프라자빌딩)",795
119,2140,고려산업,31006,"곡물가공품, 전분 및 전분제품 제조업","24,939,425","24,939,425,000","1,000",원(KRW),051-600-5069,부산광역시 사상구 새벽시장로 21(감전동) ,795
120,10130,고려아연,32402,1차 비철금속 제조업,"18,870,000","94,350,000,000","5,000",원(KRW),02-519-3416,서울특별시 강남구  강남대로 542 영풍빌딩 ,795
121,2240,고려제강,32401,1차 철강 제조업,"20,000,000","20,000,000,000","1,000",원(KRW),051-760-1700,부산광역시 수영구 구락로 150 ,795
122,9290,광동제약,32102,의약품 제조업,"52,420,851","52,420,851,000","1,000",원(KRW),02-6006-7777,서울특별시 서초구  서초중앙로 85 가산빌딩 ,795
123,17040,광명전기,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","43,337,615","21,668,807,500",500,원(KRW),031-494-0720,경기도 안산시 단원구  목내로 160 (목내동) ,795
124,17900,광전자,32601,반도체 제조업,"57,943,763","28,971,881,500",500,원(KRW),063-839-1111,전라북도 익산시 약촌로8길 62-8 (어양동),795
125,37710,광주신세계,74701,종합 소매업,"1,600,000","8,000,000,000","5,000",원(KRW),062-360-1234,광주광역시 서구  무진대로 932 (주)광주신세계,795
126,30610,교보증권,116601,금융 지원 서비스업,"36,000,000","180,000,000,000","5,000",원(KRW),02-3771-9000,서울특별시 영등포구 의사당대로 97 교보증권빌딩 ,795
127,7690,국도화학,32001,기초 화학물질 제조업,"5,810,616","29,053,080,000","5,000",원(KRW),02-3282-1400,서울특별시 금천구  가산디지털2로 61 ,795
128,5320,국동,74604,생활용품 도매업,"35,301,984","17,650,992,000",500,원(KRW),02-3407-7710,"서울특별시 동대문구 천호대로 405 5,8층(장안동, 동보빌딩)",795
129,1140,국보,84903,도로 화물 운송업,"34,217,101","17,108,550,500",500,원(KRW),02-765-5544,"부산광역시 수영구 광남로 42 8층(남천동, 국보빌딩)",795
130,2720,국제약품,32102,의약품 제조업,"18,400,520","18,400,520,000","1,000",원(KRW),031-781-9081,경기도 성남시 분당구  야탑로 96-8 ,795
131,83420,그린케미칼,32004,기타 화학제품 제조업,"24,000,000","12,000,000,000",500,원(KRW),041-661-5000,충남 서산시 대산읍 독곳리 411-13,795
132,14530,극동유화,31902,석유 정제품 제조업,"34,869,420","17,434,710,000",500,원(KRW),055-370-9900,경상남도 양산시  어실로 101 ,795
133,14280,금강공업,32401,1차 철강 제조업,"24,421,719","25,011,594,000","1,000",원(KRW),051-264-8881,부산광역시 사하구  다산로 110 ,795
