번호,종목코드,기업명,업종코드,업종,상장주식수(주),자본금(원),액면가(원),통화구분,대표전화,주소,총카운트
267,11170,롯데케미칼,32001,기초 화학물질 제조업,"34,275,419","171,377,095,000","5,000",원(KRW),02-829-4114,"300, Olympic-ro, Songpa-gu, Seoul, Korea Lotte World Tower ",795
268,2270,롯데푸드,31005,낙농제품 및 식용빙과류 제조업,"1,131,870","5,659,350,000","5,000",원(KRW),02-3469-3114,서울특별시 영등포구 양평로19길 19 -,795
269,71840,롯데하이마트,74703,가전제품 및 정보통신장비 소매업,"23,607,712","118,038,560,000","5,000",원(KRW),02-1588-0070,서울특별시 강남구  삼성로 156  롯데하이마트빌딩,795
270,27740,마니커,31001,"도축, 육류 가공 및 저장 처리업","158,472,594","79,236,297,000",500,원(KRW),031-281-5300,경기도 용인시 기흥구  용구대로2219번길 3 (신갈동) ,795
271,204320,만도,33003,자동차 신품 부품 제조업,"46,957,120","46,957,120,000","1,000",원(KRW),031-680-6114,경기도 평택시 포승읍 하만호길 32 ,795
272,1080,만호제강,32401,1차 철강 제조업,"4,150,000","4,150,000,000","1,000",원(KRW),051-601-0351,부산광역시 강서구  녹산화전로 71 ,795
273,88980,맥쿼리인프라,116402,신탁업 및 집합투자업,"349,044,336","1,815,614,802,841",0,원(KRW),02-3705-8565,"서울특별시 중구 소공로 109 소공동, 한화빌딩 9층",795
274,94800,맵스리얼티1,116402,신탁업 및 집합투자업,"92,834,331","464,171,655,000",0,원(KRW),02-1577-1640,서울 영등포구 여의도동 미래에셋빌딩 45-1,795
275,138040,메리츠금융지주,116409,기타 금융업,"140,224,314","71,442,909,000",500,원(KRW),02-2018-6824,서울특별시 강남구  강남대로 382 ,795
276,8560,메리츠증권,116601,금융 지원 서비스업,"617,310,701","617,310,701,000","1,000",원(KRW),02-785-6611,"서울특별시 영등포구 국제금융로 10 Three IFC, 메리츠종금증권",795
277,60,메리츠화재,116501,보험업,"113,680,000","56,840,000,000",500,원(KRW),02-1566-7711,서울특별시 강남구  강남대로 382 메리츠타워,795
278,90370,메타랩스,31401,봉제의복 제조업,"52,308,986","26,154,493,000",500,원(KRW),02-2189-7700,서울특별시 강남구 언주로 428(역삼동) ,795
279,17180,명문제약,32102,의약품 제조업,"25,921,079","12,960,539,500",500,원(KRW),031-350-4000,경기도 화성시  향남읍 제약공단2길 26 ,795
280,12690,모나리자,31709,기타 종이 및 판지 제품 제조업,"36,571,255","18,885,627,500",500,원(KRW),02-829-8800,서울특별시 동작구  보라매로5길 15 전문건설회관빌딩 21층 (주)모나리자,795
281,5360,모나미,74604,생활용품 도매업,"18,897,307","18,897,307,000","1,000",원(KRW),031-216-0153,"경기도 용인시 수지구  손곡로 17 (동천동, 모나미빌딩)",795
282,204210,모두투어리츠,126801,부동산 임대 및 공급업,"7,826,815","39,134,075,000","5,000",원(KRW),02-6253-5911,"서울특별시 중구 퇴계로 173 12층(충무로3가, 남산스퀘어)",795
283,9680,모토닉,33003,자동차 신품 부품 제조업,"33,000,000","16,500,000,000",500,원(KRW),053-589-6262,"서울특별시 중구 청계천로 100 동관 9층(수표동, 시그니쳐타워)",795
284,9580,무림P&P,31701,"펄프, 종이 및 판지 제조업","62,368,324","155,920,810,000","2,500",원(KRW),052-231-7000,울산광역시 울주군 온산읍 우봉강양로 3-36 -,795
285,9200,무림페이퍼,31701,"펄프, 종이 및 판지 제조업","41,609,310","104,023,275,000","2,500",원(KRW),055-751-1234,경상남도 진주시  남강로 1003 (상평동),795
286,33920,무학,31101,알코올음료 제조업,"28,500,000","5,700,000,000",200,원(KRW),1588-2226,경상남도 창원시 마산회원구  봉암공단2길 6 ,795
287,8420,문배철강,32401,1차 철강 제조업,"20,503,505","10,251,752,500",500,원(KRW),02-758-6640,서울특별시 동작구 동작대로 35 - ,795
288,25560,미래산업,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","843,218,400","84,321,840,000",100,원(KRW),041-621-5070,충청남도 천안시 서북구 백석공단7로 65 (백석동),795
289,7120,미래아이앤지,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","129,484,148","12,948,414,800",100,원(KRW),02-3470-4400,서울특별시 강남구 도산대로 514 청담동,795
290,6800,미래에셋대우,116601,금융 지원 서비스업,"658,316,408","4,101,960,790,000","5,000",원(KRW),02-768-3355,서울특별시 중구 을지로5길 26 미래에셋 센터원빌딩 이스트타워,795
291,85620,미래에셋생명,116501,보험업,"177,016,189","885,080,945,000","5,000",원(KRW),02-1588-0220,서울특별시 영등포구 국제금융로 56 미래에셋대우빌딩 ,795
292,2840,미원상사,32004,기타 화학제품 제조업,"4,970,000","6,661,780,000",500,원(KRW),031-472-9120,경기도 안산시 단원구  원시로 49 (목내동) ,795
293,268280,미원에스씨,32001,기초 화학물질 제조업,"5,100,000","2,633,945,500",500,원(KRW),063-260-1500,전라북도 완주군 봉동읍 완주산단1로 167 ,795
294,107590,미원홀딩스,116409,기타 금융업,"2,320,000","1,315,887,000",500,원(KRW),031-479-9313,경기도 용인시 수지구 포은대로59번길 20 -,795
295,134380,미원화학,32004,기타 화학제품 제조업,"2,199,268","2,404,080,000","1,000",원(KRW),031-479-9200,울산광역시 남구  장생포로 247 ,795
296,3650,미창석유공업,31902,석유 정제품 제조업,"1,739,672","8,698,360,000","5,000",원(KRW),051-403-6441,부산광역시 영도구 해양로 241 미창석유 ,795
297,155900,바다로19호,147601,운송장비 임대업,"15,200,004","76,000,020,000","5,000",원(KRW),02-3210-3333,"제주특별자치도 제주시 연삼로 473 (이도이동,산업경제진흥원) ",795
298,3610,방림,31302,직물직조 및 직물제품 제조업,"42,314,090","21,157,045,000",500,원(KRW),02-2085-2114,서울특별시 마포구  월드컵북로 402 케이지아이티센터 18층,795
299,1340,백광산업,32001,기초 화학물질 제조업,"44,918,407","22,459,203,500",500,원(KRW),02-2681-0136,전라북도 군산시  임해로 494-16 ,795
300,35150,백산,32202,플라스틱제품 제조업,"24,200,000","14,000,000,000",500,원(KRW),031-499-0044-9,경기도 시흥시 공단1대로27번길 47 ,795
301,2410,범양건영,64101,건물 건설업,"24,831,812","24,831,812,000","1,000",원(KRW),041-573-5631,"부산광역시 동구 초량중로 114 범양레우스센트럴베이 105동 102호, 104호(초량동)",795
302,96300,베트남개발1,116402,신탁업 및 집합투자업,"137,680,211","57,825,688,620",0,원(KRW),02-2180-0647,서울특별시 영등포구 은행로 3 여의도동,795
303,7210,벽산,32309,기타 비금속 광물제품 제조업,"68,560,000","34,280,000,000",500,원(KRW),02-2260-6114,"서울특별시 중구  퇴계로 307 광희동 1가, 광희빌딩",795
304,2760,보락,32004,기타 화학제품 제조업,"59,900,000","11,980,000,000",200,원(KRW),031-352-6455,경기도 화성시  양감면 초록로 720-37 ,795
305,3850,보령제약,32102,의약품 제조업,"47,620,000","23,810,000,000",500,원(KRW),02-708-8000,서울 종로구 원남동 보령빌딩 66-21,795
306,890,보해양조,31101,알코올음료 제조업,"127,449,373","63,724,686,500",500,원(KRW),061-243-3141,전라남도 목포시  호남로68번길 36 보해양조(주),795
307,3000,부광약품,32102,의약품 제조업,"64,837,978","33,289,457,500",500,원(KRW),02-828-8114,서울특별시 동작구  대방동1길 47 ,795
308,1270,부국증권,116601,금융 지원 서비스업,"10,369,886","66,849,430,000","5,000",원(KRW),02-368-9200,서울 영등포구 여의도동 34-2,795
309,26940,부국철강,32401,1차 철강 제조업,"20,000,000","10,000,000,000",500,원(KRW),062-954-3806,광주광역시 광산구 하남산단9번로 90 (안청동),795
310,15350,부산도시가스,43502,연료용 가스 제조 및 배관공급업,"11,000,000","55,000,000,000","5,000",원(KRW),051-607-1178,부산광역시 수영구  황령대로 513 ,795
311,11390,부산산업,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업","1,056,000","5,280,000,000","5,000",원(KRW),051-315-8338,부산광역시 사상구 장인로 35 (감전동),795
312,5030,부산주공,33003,자동차 신품 부품 제조업,"42,397,604","21,198,802,000",500,원(KRW),051-780-5980,부산광역시 기장군 장안읍 신소재산단1로 10 부산주공(주),795
313,100220,비상교육,105801,"서적, 잡지 및 기타 인쇄물 출판업","12,996,741","6,498,370,500",500,원(KRW),154-4055-4,서울특별시 구로구 디지털로 33길 48,795
314,30790,비케이탑스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","11,250,431","5,625,215,500",500,원(KRW),02-3453-9789,"서울특별시 강남구 테헤란로 401 17층(삼성동, 남경센타)",795
315,101140,비티원,74604,생활용품 도매업,"41,244,464","20,622,232,000",500,원(KRW),02-6978-7183,서울특별시 강남구 학동로25길 11 (논현동),795
316,5180,빙그레,31005,낙농제품 및 식용빙과류 제조업,"9,851,241","49,756,205,000","5,000",원(KRW),02-2022-6000,경기도 남양주시 미금로65번길 45 (도농동) (주)빙그레 ,795
317,3960,사조대림,31002,수산물 가공 및 저장 처리업,"9,164,467","45,822,335,000","5,000",원(KRW),02-3470-6000,서울특별시 서초구 남부순환로 2159 ,795
318,8040,사조동아원,31006,"곡물가공품, 전분 및 전분제품 제조업","141,144,600","70,572,300,000",500,원(KRW),02-789-9524,서울특별시 서초구 방배천로2길 12 사조빌딩,795
319,7160,사조산업,10301,어로 어업,"5,000,000","25,000,000,000","5,000",원(KRW),02-3277-1600,서울특별시 서대문구  통일로 107-39 사조산업빌딩 5층,795
320,14710,사조씨푸드,31002,수산물 가공 및 저장 처리업,"17,218,543","17,218,543,000","1,000",원(KRW),02-721-6555,"서울특별시 서대문구 통일로 107-39 502(충정로2가, 사조빌딩)",795
321,6090,사조오양,31002,수산물 가공 및 저장 처리업,"9,422,739","47,113,695,000","5,000",원(KRW),02-3470-6030,서울특별시 서초구 남부순환로 2159 (방배동),795
322,5090,삼광글라스,32301,유리 및 유리제품 제조업,"4,854,418","24,272,090,000","5,000",원(KRW),02-489-8000,"서울특별시 서초구 양재대로 246 2층,3층 한국소비자원",795
323,1470,삼부토건,64102,토목 건설업,"137,546,368","137,546,368,000","1,000",원(KRW),02-3706-2114,서울특별시 중구  퇴계로 63 삼부빌딩 ,795
324,6400,삼성SDI,32802,일차전지 및 축전지 제조업,"68,764,530","356,712,130,000","5,000",원(KRW),031-8006-3100,경기도 용인시 기흥구  공세로 150-20 ,795
325,6660,삼성공조,33003,자동차 신품 부품 제조업,"8,126,314","4,063,157,000",500,원(KRW),055-280-2733,경상남도 창원시 성산구  연덕로 176 삼성공조(주),795
326,28260,삼성물산,74607,기타 전문 도매업,"186,887,081","18,851,450,600",100,원(KRW),02-2145-5114,서울특별시 강동구 상일로6길 26 -,795
327,207940,삼성바이오로직스,32101,기초 의약물질 및 생물학적 제제 제조업,"66,165,000","165,412,500,000","2,500",원(KRW),032-455-3114,인천광역시 연수구 송도바이오대로 300 ,795
328,32830,삼성생명,116501,보험업,"200,000,000","100,000,000,000",500,원(KRW),02-751-8157,서울특별시 서초구 서초대로74길 11 (서초동) 삼성생명보험 주식회사,795
329,18260,삼성에스디에스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","77,377,800","38,688,900,000",500,원(KRW),02-6155-3114,서울특별시 송파구 올림픽로35길 125(신천동) ,795
330,28050,삼성엔지니어링,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업","196,000,000","980,000,000,000","5,000",원(KRW),02-2053-3000,서울특별시 강동구 상일동 500 삼성 GEC ,795
331,9150,삼성전기,32602,전자부품 제조업,"74,693,696","388,003,400,000","5,000",원(KRW),031-210-5114,경기도 수원시 영통구  매영로 150 ,795
332,5930,삼성전자,32604,통신 및 방송 장비 제조업,"5,969,782,550","897,513,820,000",100,원(KRW),031-200-1114,경기도 수원시 영통구  삼성로 129 (매탄동) ,795
333,1360,삼성제약,32102,의약품 제조업,"61,549,713","30,774,856,500",500,원(KRW),031-353-6681,경기도 화성시 향남읍 제약공단2길 35 삼성제약(주),795
334,10140,삼성중공업,33101,선박 및 보트 건조업,"630,000,000","3,150,574,225,000","5,000",원(KRW),031-5171-7000,경기도 성남시 분당구 판교로227번길 23 삼성중공업 판교R&D센터,795
335,16360,삼성증권,116601,금융 지원 서비스업,"89,300,000","458,478,080,000","5,000",원(KRW),02-2020-8000,서울특별시 서초구 서초대로74길 11 (서초동),795
336,68290,삼성출판사,105801,"서적, 잡지 및 기타 인쇄물 출판업","10,000,000","5,000,000,000",500,원(KRW),02-3470-6800,서울특별시 서초구  명달로 94 (주)삼성출판사,795
337,29780,삼성카드,116409,기타 금융업,"115,858,891","614,794,455,000","5,000",원(KRW),02-1588-8700,서울특별시 중구  세종대로 67 ,795
338,810,삼성화재해상보험,116501,보험업,"47,374,837","26,473,418,500",500,원(KRW),02-1588-5114,서울특별시 서초구 서초대로74길 14 (서초동),795
339,6110,삼아알미늄,32402,1차 비철금속 제조업,"11,000,000","5,500,000,000",500,원(KRW),031-467-6800,경기도 평택시 포승읍 평택항로 92 삼아알미늄 주식회사,795
340,145990,삼양사,31007,기타 식품 제조업,"10,313,449","53,417,595,000","5,000",원(KRW),02-740-7114,서울특별시 종로구 종로33길 31 삼양사,795
341,3230,삼양식품,31007,기타 식품 제조업,"7,533,015","37,665,075,000","5,000",원(KRW),02-940-3000,서울특별시 성북구  오패산로3길 104 ,795
342,2170,삼양통상,31501,"가죽, 가방 및 유사제품 제조업","3,000,000","15,000,000,000","5,000",원(KRW),02-3453-3961,서울특별시 강남구 테헤란로 301(역삼동) 삼정개발빌딩 6층 ,795
343,272550,삼양패키징,32202,플라스틱제품 제조업,"14,209,804","71,049,020,000","5,000",원(KRW),02-740-7827,서울특별시 종로구 종로33길 31 ,795
344,70,삼양홀딩스,116409,기타 금융업,"8,564,271","44,341,645,000","5,000",원(KRW),02-740-7114,서울특별시 종로구 종로33길 31 ,795
345,2810,삼영무역,74607,기타 전문 도매업,"18,466,948","9,233,474,000",500,원(KRW),02-320-4114,서울특별시 마포구  양화로 111 ,795
346,5680,삼영전자공업,32602,전자부품 제조업,"20,000,000","10,000,000,000",500,원(KRW),031-743-6701,경기도 성남시 중원구  사기막골로 47 (상대원동) ,795
347,3720,삼영화학공업,32202,플라스틱제품 제조업,"34,000,000","17,000,000,000",500,원(KRW),02-757-2291-3,"서울특별시 종로구 청계천로 35 13층(서린동, 관정빌딩)",795
348,23000,삼원강재,33003,자동차 신품 부품 제조업,"40,000,000","20,000,000,000",500,원(KRW),054-278-1983-8,경상북도 포항시 남구  대송면 철강산단로66번길 40 ,795
349,4380,삼익THK,32901,일반 목적용 기계 제조업,"21,000,000","10,500,000,000",500,원(KRW),053-665-7000,대구광역시 달서구  성서동로 163 ,795
350,2450,삼익악기,33302,악기 제조업,"90,530,915","45,265,457,500",500,원(KRW),043-1688-3151,충청북도 음성군  소이면 소이로 313 ,795
351,520,삼일제약,32102,의약품 제조업,"6,500,000","6,500,000,000","1,000",원(KRW),02-520-0300,"서울특별시 서초구  효령로 155 (방배동, 삼일제약 사옥)",795
352,9770,삼정펄프,31701,"펄프, 종이 및 판지 제조업","2,499,971","12,499,855,000","5,000",원(KRW),02-743-7071,경기 평택시 고덕면 해창리 250,795
353,5500,삼진제약,32102,의약품 제조업,"13,900,000","13,900,000,000","1,000",원(KRW),02-3140-0700,서울특별시 마포구  와우산로 121 삼진제약사옥 ,795
354,4690,삼천리,43502,연료용 가스 제조 및 배관공급업,"4,055,025","20,275,125,000","5,000",원(KRW),02-368-3300,"서울특별시 영등포구  국제금융로6길 42 (여의도동, 삼천리빌딩)",795
355,1880,삼호,64101,건물 건설업,"15,179,766","75,898,830,000","5,000",원(KRW),032-518-3535,인천광역시 남동구  미래로 14 ,795
356,10960,삼호개발,64201,기반조성 및 시설물 축조관련 전문공사업,"25,000,000","12,500,000,000",500,원(KRW),02-2046-7722,충청남도 당진시  면천면 면천로 183 ,795
357,4450,삼화왕관,32509,기타 금속 가공제품 제조업,"2,154,379","10,771,895,000","5,000",원(KRW),031-490-8400,경기도 안산시 단원구  강촌로 140 삼화왕관(주),795
358,9470,삼화전기,32602,전자부품 제조업,"6,613,820","6,613,820,000","1,000",원(KRW),043-261-0200,충청북도 청주시 흥덕구  봉명로 3 (복대동),795
359,11230,삼화전자공업,32605,영상 및 음향기기 제조업,"10,457,940","10,457,940,000","1,000",원(KRW),031-374-5501,경기도 용인시 처인구  남사면 경기동로 215 삼화전자공업(주),795
360,1820,삼화콘덴서공업,32602,전자부품 제조업,"10,395,000","10,395,000,000","1,000",원(KRW),031-332-6441,경기도 용인시 처인구  남사면 경기동로 227 ,795
361,390,삼화페인트공업,32004,기타 화학제품 제조업,"26,438,751","13,219,375,500",500,원(KRW),031-499-0394-6,경기도 안산시 단원구  별망로 178 ,795
362,1290,상상인증권,116601,금융 지원 서비스업,"96,108,437","97,411,913,000","1,000",원(KRW),02-3779-3000,서울특별시 강남구 테헤란로 424 삼성생명 대치타워 20층,795
363,41650,상신브레이크,33003,자동차 신품 부품 제조업,"21,471,450","10,735,725,000",500,원(KRW),053-616-9555,대구광역시 달성군 논공읍 논공중앙로33길 10 ,795
364,75180,새론오토모티브,33003,자동차 신품 부품 제조업,"19,200,000","9,600,000,000",500,원(KRW),041-560-4114,충청남도 천안시 동남구 병천면 가전5길 133 ,795
365,7540,샘표,116409,기타 금융업,"2,875,800","2,875,800,000","1,000",원(KRW),02-3393-5500,서울특별시 중구 충무로 2 ,795
366,248170,샘표식품,31007,기타 식품 제조업,"4,568,286","2,284,143,000",500,원(KRW),02-3393-5500,"서울특별시 중구 충무로 2 8층 (필동1가, 매일경제빌딩)",795
367,7860,서연,116409,기타 금융업,"23,479,844","11,739,922,000",500,원(KRW),031-420-3000,경기도 안양시 동안구 부림로170번길 41-22(관양동) -,795
368,200880,서연이화,33003,자동차 신품 부품 제조업,"27,028,437","13,514,218,500",500,원(KRW),031-420-3200,경기도 안양시 동안구 부림로170번길 41-22 (관양동) ,795
369,17390,서울도시가스,43502,연료용 가스 제조 및 배관공급업,"5,000,000","35,000,000,000","5,000",원(KRW),02-810-8000,서울특별시 강서구 공항대로 607 (염창동) ,795
370,4410,서울식품공업,31007,기타 식품 제조업,"337,410,000","33,963,450,000",100,원(KRW),043-720-7000,충청북도 충주시 충원대로 862 ,795
371,21050,서원,32403,금속 주조업,"47,474,590","23,737,295,000",500,원(KRW),031-365-8700,"경기도 안산시 단원구  산단로67번길 94  (목내동, (주)서원)",795
372,8490,서흥,32004,기타 화학제품 제조업,"11,569,113","6,084,556,500",500,원(KRW),043-249-4100,충청북도 청주시 흥덕구 오송읍 오송생명로 61 -,795
373,7610,선도전기,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","18,000,000","9,000,000,000",500,원(KRW),031-491-2284,경기도 안산시 단원구  원시로 86 ,795
374,136490,선진,31008,동물용 사료 및 조제식품 제조업,"23,779,604","11,889,802,000",500,원(KRW),031-637-1180,경기도 이천시  대월면 사동로 76 ,795
375,2820,선창산업,31602,나무제품 제조업,"12,607,989","12,607,989,000","1,000",원(KRW),032-770-3000,인천광역시 중구 월미로 96 ,795
376,14910,성문전자,32602,전자부품 제조업,"19,486,857","10,043,428,500",500,원(KRW),031-650-2800,경기도 평택시  세교산단로 61 ,795
377,3080,성보화학,32003,"비료, 농약 및 살균, 살충제 제조업","20,020,000","10,010,000,000",500,원(KRW),02-3789-3800,경기도 안산시 단원구 산단로19번길 168 (목내동) 성보화학주식회사,795
378,4980,성신양회,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업","24,516,073","128,508,590,000","5,000",원(KRW),02-3782-7000,서울특별시 종로구  인사동5길 29 ,795
379,11300,성안,31302,직물직조 및 직물제품 제조업,"56,857,860","28,428,930,000",500,원(KRW),053-382-4772,대구광역시 북구  검단동로 35 (검단동),795
380,180,성창기업지주,137105,회사 본부 및 경영 컨설팅 서비스업,"69,751,600","36,000,000,000",500,원(KRW),051-260-3333,부산광역시 사하구  다대로 627 (다대동),795
381,2420,세기상사,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업","407,592","2,037,960,000","5,000",원(KRW),02-3393-3500,서울특별시 중구 퇴계로 212 ,795
382,4360,세방,84903,도로 화물 운송업,"19,308,690","11,498,970,000",500,원(KRW),051-630-5300,부산광역시 남구 우암로 127 (감만동),795
383,4490,세방전지,32802,일차전지 및 축전지 제조업,"14,000,000","7,000,000,000",500,원(KRW),02-3451-6201,서울특별시 강남구 선릉로 433 ,795
384,1430,세아베스틸,32401,1차 철강 제조업,"35,862,119","219,310,595,000","5,000",원(KRW),02-6970-2021,서울시 마포구 양화로 45 ,795
385,306200,세아제강,32401,1차 철강 제조업,"2,836,300","14,181,500,000","5,000",원(KRW),02-6970-1000,서울특별시 마포구 양화로 45 ,795
386,3030,세아제강지주,116409,기타 금융업,"4,141,657","20,708,285,000","5,000",원(KRW),02-6970-1421,서울시마포구 양화로 45 ,795
387,19440,세아특수강,32401,1차 철강 제조업,"8,570,000","42,850,000,000","5,000",원(KRW),054-285-4771,경상북도 포항시 남구  괴동로 40 ,795
388,58650,세아홀딩스,32401,1차 철강 제조업,"4,000,000","20,000,000,000","5,000",원(KRW),02-6970-0110,서울특별시 마포구 양화로 45 ,795
389,13000,세우글로벌,74607,기타 전문 도매업,"28,705,031","14,352,515,500",500,원(KRW),032-868-1100,인천광역시 남구 염전로261번길 26-48 ,795
390,91090,세원셀론텍,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업","60,990,792","30,495,396,000",500,원(KRW),02-2167-9000,서울특별시 영등포구 국제금융로 52 SIMPAC빌딩 3~5층,795
391,21820,세원정공,33003,자동차 신품 부품 제조업,"10,000,000","5,000,000,000",500,원(KRW),053-582-5161,대구광역시 달서구 달서대로 554 ,795
392,67830,세이브존I&C,74701,종합 소매업,"41,040,895","41,040,895,000","1,000",원(KRW),032-320-9032,서울특별시 노원구  한글비석로 57 (하계동),795
393,33530,세종공업,33003,자동차 신품 부품 제조업,"22,610,277","11,305,138,500",500,원(KRW),052-219-1699,울산광역시 북구 공단길 4 (효문동),795
394,75580,세진중공업,33101,선박 및 보트 건조업,"38,372,720","21,986,360,000",500,원(KRW),052-231-8000,울산광역시 울주군 온산읍 당월로 216-18 ,795
395,27970,세하,31701,"펄프, 종이 및 판지 제조업","29,562,997","29,562,997,000","1,000",원(KRW),02-2056-8800,대구광역시 달성군  유가면 비슬로96길 97 ,795
396,145210,세화아이엠씨,32902,특수 목적용 기계 제조업,"79,094,754","39,547,377,000",500,원(KRW),062-944-6161,광주광역시 북구 첨단연신로29번길 26 ,795
397,308170,센트랄모텍,33003,자동차 신품 부품 제조업,"8,610,000","4,305,000,000",500,원(KRW),052-290-1300,울산광역시 북구 모듈화산업로 115 ,795
