번호,종목코드,기업명,업종코드,업종,상장주식수(주),자본금(원),액면가(원),통화구분,대표전화,주소,총카운트
398,68270,셀트리온,32101,기초 의약물질 및 생물학적 제제 제조업,"134,939,385","134,939,385,000","1,000",원(KRW),032-850-5000,인천광역시 연수구 아카데미로 23 ,795
399,4430,송원산업,32004,기타 화학제품 제조업,"24,000,000","12,000,000,000",500,원(KRW),052-273-9841,울산광역시 남구  장생포로 83,795
400,17550,수산중공업,32902,특수 목적용 기계 제조업,"53,985,163","26,992,581,500",500,원(KRW),031-352-7733,경기도 화성시  양감면 정문송산로 260 ,795
401,134790,시디즈,33201,가구 제조업,"2,000,000","1,000,000,000",500,원(KRW),02-3400-6339,경기도 평택시 세교산단로 67-20 (주)시디즈,795
402,16590,신대양제지,31702,"골판지, 종이 상자 및 종이용기 제조업","4,029,782","20,148,910,000","5,000",원(KRW),031-494-7911,경기도 안산시 단원구 별망로 129 -,795
403,29530,신도리코,32603,컴퓨터 및 주변장치 제조업,"10,080,029","50,400,145,000","5,000",원(KRW),02-460-1114,서울특별시 성동구  성수이로24길 3 (주)신도리코,795
404,4970,신라교역,10301,어로 어업,"16,000,000","8,000,000,000",500,원(KRW),02-3434-9900,서울특별시 송파구 백제고분로 362 신리빌딩,795
405,11930,신성이엔지,32601,반도체 제조업,"173,730,185","86,975,092,500",500,원(KRW),031-788-9500,경기도 성남시 분당구  대왕판교로395번길 8 (백현동 404-1) 신성솔라에너지,795
406,5390,신성통상,74607,기타 전문 도매업,"143,708,390","71,854,195,000",500,원(KRW),02-3709-9000,서울특별시 강동구 풍성로63길 84(둔촌동) ,795
407,4170,신세계,74701,종합 소매업,"9,845,181","49,225,905,000","5,000",원(KRW),02-727-1234,서울특별시 중구  소공로 63 (충무로1가) 신세계백화점건물 (주)신세계,795
408,35510,신세계I&C,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","1,720,000","8,600,000,000","5,000",원(KRW),02-3397-1234,"서울특별시 중구 소공로 48 10층(회현로2가, 프라임타워)",795
409,34300,신세계건설,64101,건물 건설업,"4,000,000","20,000,000,000","5,000",원(KRW),02-3406-6620,"서울특별시 중구 소월로 10 21,22,24,25층(남대문로5가, 단암빌딩)",795
410,31430,신세계인터내셔날,74704,"섬유, 의복, 신발 및 가죽제품 소매업","7,140,000","35,700,000,000","5,000",원(KRW),02-6979-1234,서울특별시 강남구 도산대로 449 -,795
411,31440,신세계푸드,95601,음식점업,"3,872,480","19,362,400,000","5,000",원(KRW),02-3397-6000,"서울특별시 성동구 성수일로 56 성수동BY센터 4-7층(성수동2가, 백영 성수빌딩)",795
412,6880,신송홀딩스,74602,산업용 농·축산물 및 동·식물 도매업,"11,828,858","5,914,429,000",500,원(KRW),27801400,서울특별시 영등포구 여의나루로 53-1 ,795
413,5800,신영와코루,31401,봉제의복 제조업,"900,000","4,500,000,000","5,000",원(KRW),02-818-5114,서울특별시 금천구  가산디지털1로 104 (주)신영와코루,795
414,1720,신영증권,116601,금융 지원 서비스업,"9,386,237","82,200,000,000","5,000",원(KRW),02-2004-9000,"서울특별시 영등포구 국제금융로8길 16 (여의도동, 신영증권빌딩)",795
415,9270,신원,31401,봉제의복 제조업,"85,042,499","42,566,619,500",500,원(KRW),02-3274-5000,서울특별시 마포구  독막로 328 신원빌딩,795
416,2700,신일전자,74605,기계장비 및 관련 물품 도매업,"71,047,521","35,523,760,500",500,원(KRW),02-6309-7800,충청남도 천안시 서북구 입장면 연곡길 308 -,795
417,19170,신풍제약,32102,의약품 제조업,"52,984,990","27,592,495,000",500,원(KRW),031-491-6191,경기도 안산시 단원구 원시로 7 ,795
418,2870,신풍제지,31701,"펄프, 종이 및 판지 제조업","34,958,700","17,479,350,000",500,원(KRW),02-2156-7521,서울특별시 강남구 압구정로 104 보암빌딩 501호,795
419,5450,신한,64101,건물 건설업,"7,022,839","35,114,195,000","5,000",원(KRW),02-369-0001,경기도 성남시 중원구  산성대로 208 ,795
420,293940,신한알파리츠,126801,부동산 임대 및 공급업,"52,330,123","52,330,123,000","1,000",원(KRW),02-2158-7402,"서울특별시 종로구 종로 33 그랑서울, 18층 ",795
421,55550,신한지주,116409,기타 금융업,"482,432,493","2,412,162,465,000","5,000",원(KRW),02-6360-3000,서울특별시 중구 세종대로9길 20 태평로2가,795
422,1770,신화실업,32401,1차 철강 제조업,"1,214,878","6,074,390,000","5,000",원(KRW),031-499-9922,"경기도 안산시 단원구  번영2로 31 (성곡동,시화4다706)",795
423,4080,신흥,74605,기계장비 및 관련 물품 도매업,"9,600,000","6,733,070,000",500,원(KRW),02-6366-2000,서울특별시 중구 청파로 450  (중림동) 신흥빌딩 8층 재경팀,795
424,102280,쌍방울,31401,봉제의복 제조업,"139,359,627","69,679,813,500",500,원(KRW),02-3485-6000,서울특별시 중구 퇴계로 390 - ,795
425,3410,쌍용양회공업,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업","503,859,595","505,403,280,000","1,000",원(KRW),02-2270-5114,서울특별시 중구 수표로 34 씨티센터타워 7~9층,795
426,3620,쌍용자동차,33001,자동차용 엔진 및 자동차 제조업,"149,840,002","749,200,010,000","5,000",원(KRW),031-610-1114,경기도 평택시  동삭로 455-12 ,795
427,4770,써니전자,32601,반도체 제조업,"34,845,011","18,372,505,500",500,원(KRW),043-853-1760,충청북도 충주시  목행산단2로 59 ,795
428,15540,쎌마테라퓨틱스,147509,기타 사업지원 서비스업,"10,176,375","5,088,187,500",500,원(KRW),02-3404-3222,서울특별시 강남구 테헤란로 419 강남파이낸스플라자 14층,795
429,4920,씨아이테크,33309,그외 기타 제품 제조업,"24,070,772","12,035,386,000",500,원(KRW),02-410-9606,서울특별시 송파구 양재대로 932 가락몰 업무동 11층 동관,795
430,112610,씨에스윈드,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업","17,285,715","8,642,857,500",500,원(KRW),041-901-1800,충청남도 천안시 서북구 동서대로 129-12 백석대학빌딩,795
431,8700,아남전자,32605,영상 및 음향기기 제조업,"77,124,820","38,562,410,000",500,원(KRW),02-6424-4700,서울특별시 구로구 디지털로27가길 27아남빌딩 ,795
432,90430,아모레퍼시픽,32004,기타 화학제품 제조업,"58,458,490","34,508,160,000",500,원(KRW),02-6040-5114,서울특별시 용산구 한강대로 100 (한강로2가) ,795
433,2790,아모레퍼시픽그룹,32004,기타 화학제품 제조업,"82,458,180","47,997,075,000",500,원(KRW),02-6040-5114,서울특별시 용산구 한강대로 100 (한강로2가) ,795
434,2030,아세아,137105,회사 본부 및 경영 컨설팅 서비스업,"2,191,024","10,955,120,000","5,000",원(KRW),02-527-6582,서울특별시 강남구  논현로 430 아세아타워빌딩 14층,795
435,183190,아세아시멘트,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업","3,895,809","19,479,045,000","5,000",원(KRW),02-527-6582,서울 강남구 역삼2동 726 아세아타워빌딩 14층 ,795
436,2310,아세아제지,31702,"골판지, 종이 상자 및 종이용기 제조업","8,956,502","44,782,510,000","5,000",원(KRW),02-527-6882,서울특별시 강남구  논현로 430 ,795
437,267850,아시아나IDT,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","11,100,000","5,550,000,000",500,원(KRW),02-6303-3040,서울특별시 종로구 우정국로 26 에이동 21층 ,795
438,20560,아시아나항공,85101,항공 여객 운송업,"223,235,294","1,116,176,470,000","5,000",원(KRW),02-2669-3114,서울특별시 강서구  오정로 443-83 ,795
439,122900,아이마켓코리아,74608,상품 종합 도매업,"35,943,340","18,166,670,000",500,원(KRW),02-3708-5678,서울특별시 강남구 삼성로 512 삼성동빌딩 16층,795
440,10780,아이에스동서,32302,"내화, 비내화 요업제품 제조업","30,892,606","15,446,303,000",500,원(KRW),02-3218-6701,서울특별시 강남구 영동대로 741 ,795
441,3560,아이에이치큐,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업","146,235,748","73,117,874,000",500,원(KRW),02-6005-6000,서울특별시 강남구 선릉로 629 싸이더스HQ타워,795
442,33660,아주캐피탈,116409,기타 금융업,"57,545,890","287,729,450,000","5,000",원(KRW),02-2017-5400,대전광역시 서구 대덕대로 239 ,795
443,1780,알루코,32402,1차 비철금속 제조업,"74,524,102","37,262,051,000",500,원(KRW),042-605-8300,대전광역시 대덕구  대화로119번길 31 ,795
444,18250,애경산업,32004,기타 화학제품 제조업,"26,409,935","26,409,935,000","1,000",원(KRW),02-768-2000,서울특별시 마포구 양화로 188 -,795
445,161000,애경유화,32001,기초 화학물질 제조업,"32,040,000","16,020,000,000",500,,02-850-2000,서울특별시 구로구  공원로 7 ,795
446,11090,에넥스,33201,가구 제조업,"59,991,641","29,995,820,500",500,원(KRW),02-2185-2000,서울특별시 서초구 서초대로73길 40(서초동) ,795
447,5850,에스엘,33003,자동차 신품 부품 제조업,"48,203,277","24,101,638,500",500,원(KRW),053-850-8511,대구광역시 북구 검단공단로 32 - ,795
448,12750,에스원,147503,"경비, 경호 및 탐정업","37,999,178","18,999,589,000",500,원(KRW),00-1588-3112,서울 중구 순화동 168 에스원빌딩 17층 총무팀,795
449,123700,에스제이엠,33003,자동차 신품 부품 제조업,"15,604,898","7,802,449,000",500,원(KRW),031-490-3838,경기도 안산시 단원구  별망로459번길 20 (주)에스제이엠,795
450,25530,에스제이엠홀딩스,74502,자동차 부품 및 내장품 판매업,"14,934,008","7,467,004,000",500,원(KRW),031-491-4151,경기도 안산시 단원구 별망로459번길 20 ,795
451,23960,에쓰씨엔지니어링,64102,토목 건설업,"25,016,587","12,508,293,500",500,원(KRW),02-2167-9090,서울특별시 영등포구 국제금융로 52 심팩빌딩 3~5층,795
452,298690,에어부산,85101,항공 여객 운송업,"52,070,000","52,070,000,000","1,000",원(KRW),1666-3060,부산광역시 강서구 유통단지1로57번가길 6 ,795
453,140910,에이리츠,126801,부동산 임대 및 공급업,"3,792,775","18,963,875,000","5,000",원(KRW),02-2077-5800,"서울특별시 강남구 언주로 711 9층(논현동, 건설공제조합)",795
454,78520,에이블씨엔씨,32004,기타 화학제품 제조업,"27,033,459","13,516,729,500",500,원(KRW),02-2199-0123,"서울특별시 서초구 서초대로38길 12 13층 (서초동, 마제스타시티타워원)",795
455,15260,에이엔피,32602,전자부품 제조업,"82,784,868","41,392,434,000",500,원(KRW),032-676-9700,경기도 부천시 원미구  도약로 300 (주)에이엔피,795
456,7460,에이프로젠 KIC,32509,기타 금속 가공제품 제조업,"177,123,907","88,561,953,500",500,원(KRW),031-782-3433,"경기도 성남시 중원구 둔촌대로 545 경기도 성남시 중원구 둔촌대로545, 비2층 (상대원동, 한라시그마밸리)",795
457,3060,에이프로젠제약,32102,의약품 제조업,"241,658,332","120,829,166,000",500,원(KRW),02-561-4011,"서울특별시 송파구 오금로19길 6 301호(방이동, 강호빌딩)",795
458,36570,엔씨소프트,105802,소프트웨어 개발 및 공급업,"21,954,022","10,977,011,000",500,원(KRW),02-2186-3300,서울특별시 강남구 테헤란로 509(삼성동) ,795
459,138250,엔에스쇼핑,74709,무점포 소매업,"33,696,000","16,848,000,000",500,원(KRW),02-6336-1516,경기도 성남시 분당구 판교로228번길 15 ,795
460,181710,엔에이치엔,105802,소프트웨어 개발 및 공급업,"19,565,025","9,782,512,500",500,원(KRW),1544-6859,경기도 성남시 분당구  대왕판교로645번길 16 플레이뮤지엄,795
461,85310,엔케이,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업","79,983,352","39,991,676,000",500,원(KRW),051-204-2211,부산광역시 강서구 과학산단로 194-11 (주)엔케이 ,795
462,9810,엔케이물산,74607,기타 전문 도매업,"83,578,428","41,789,214,000",500,원(KRW),02-2156-5378,"서울특별시 광진구 광나루로56길 85 10층(구의동, 테크노마트21)",795
463,4250,엔피씨,32202,플라스틱제품 제조업,"36,720,000","21,000,000,000",500,원(KRW),031-362-2851,경기도 안산시 단원구  해안로 289 엔피씨(주) ,795
464,900140,엘브이엠씨,74501,자동차 판매업,"51,120,439","12,780,110",0.25,미국달러(USD),[phone],"PO Box 309, Ugland House, Grand Cayman, KY1-1104, Cayman Islands ",795
465,10120,엘에스일렉트릭,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","30,000,000","150,000,000,000","5,000",원(KRW),02-2034-4224,경기도 안양시 동안구  엘에스로 127 LS타워,795
466,14440,영보화학,32202,플라스틱제품 제조업,"20,000,000","10,000,000,000",500,원(KRW),043-249-2000,충청북도 청주시 흥덕구 강내면 서부로 230-23 ,795
467,111770,영원무역,74608,상품 종합 도매업,"44,311,468","22,155,734,000",500,원(KRW),390-6114,서울특별시 중구  만리재로 159 ,795
468,9970,영원무역홀딩스,116409,기타 금융업,"13,635,592","6,817,796,000",500,원(KRW),02-390-6000,서울특별시 중구 만리재로 159 (주)영원무역,795
469,3520,영진약품,32102,의약품 제조업,"182,892,731","91,446,365,500",500,원(KRW),02-2041-8200,서울특별시 송파구 올림픽로35다길 13 국민연금 잠실사옥 2~3층,795
470,670,영풍,32402,1차 비철금속 제조업,"1,842,040","9,210,200,000","5,000",원(KRW),02-519-3314,서울특별시 강남구  강남대로 542 ,795
471,6740,영풍제지,31702,"골판지, 종이 상자 및 종이용기 제조업","22,200,000","11,100,000,000",500,원(KRW),031-660-8200,경기도 평택시 진위면 서탄로 9 ,795
472,12280,영화금속,33003,자동차 신품 부품 제조업,"45,451,006","23,597,333,000",500,원(KRW),055-551-7500,경상남도 창원시 진해구  남의로 57 (남양동) ,795
473,12160,영흥,32401,1차 철강 제조업,"85,826,509","42,913,254,500",500,원(KRW),02-2077-8522,충청남도 보령시 주교면 관창공단길 50 -,795
474,15360,예스코홀딩스,116409,기타 금융업,"6,000,000","30,000,000,000","5,000",원(KRW),02-3390-3010,서울특별시 용산구 한강대로 92 LS 용산타워 ,795
475,7310,오뚜기,31007,기타 식품 제조업,"3,605,237","18,026,185,000","5,000",원(KRW),031-421-2122,경기도 안양시 동안구  흥안대로 405 ,795
476,2630,오리엔트바이오,32102,의약품 제조업,"101,798,996","50,899,498,000",500,원(KRW),031-730-6036,경기 성남시 중원구 상대원동 143-1,795
477,271560,오리온,31007,기타 식품 제조업,"39,536,132","19,768,066,000",500,원(KRW),02-710-6000,서울특별시 용산구 백범로90다길 13 ,795
478,1800,오리온홀딩스,116409,기타 금융업,"62,645,422","31,322,711,000",500,원(KRW),02-710-6000,서울특별시 용산구  백범로90다길 13 (주)오리온 ,795
479,70960,용평리조트,95501,일반 및 생활 숙박시설 운영업,"48,133,333","240,666,665,000","5,000",원(KRW),033-330-8350,강원도 평창군  대관령면 올림픽로 715 ,795
480,316140,우리금융지주,116409,기타 금융업,"722,267,683","3,611,338,415,000","5,000",원(KRW),02-2125-2000,서울특별시 중구 소공로 51 ,795
481,4720,우리들제약,32102,의약품 제조업,"13,706,224","6,853,112,000",500,원(KRW),02-2194-3532,경기 화성시 향남면 상신리 향남제약공단 902-5,795
482,118000,우리들휴브레인,74605,기계장비 및 관련 물품 도매업,"35,903,303","17,951,651,500",500,원(KRW),2194-3535,"경기도 화성시 병점중앙로 156 202호(진안동, 드림빌딩)",795
483,10050,우리종금,116409,기타 금융업,"674,203,406","337,101,703,000",500,원(KRW),062-221-6600,광주광역시 동구 금남로 182 (금남로5가),795
484,6980,우성사료,31006,"곡물가공품, 전분 및 전분제품 제조업","30,900,000","15,450,000,000",500,원(KRW),042-670-1724,대전광역시 대덕구 한밭대로 1027 ,795
485,17370,우신시스템,32902,특수 목적용 기계 제조업,"18,314,054","9,157,027,000",500,원(KRW),031-496-6114,서울특별시 영등포구  영등포로 20 ,795
486,105840,우진,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","20,202,234","10,101,117,000",500,원(KRW),031-379-3114,경기도 화성시 동부대로970번길 110 ,795
487,10400,우진아이엔에스,64202,건물설비 설치 공사업,"7,622,000","3,811,000,000",500,원(KRW),02-535-7050,서울특별시 서초구 방배로 166 한승빌딩 3층 ,795
488,49800,우진플라임,32902,특수 목적용 기계 제조업,"10,000,000","5,000,000,000",500,원(KRW),043-540-9000,충청북도 보은군 장안면 우진플라임로 100 본관동,795
489,16880,웅진,116409,기타 금융업,"79,378,330","41,939,165,000",500,원(KRW),02-2076-4701,서울특별시 종로구 창경궁로 120 종로플레이스빌딩,795
490,95720,웅진씽크빅,168501,초등 교육기관,"117,401,592","58,700,796,000",500,원(KRW),031-956-7000,경기도 파주시  회동길 20 ,795
491,5820,원림,31302,직물직조 및 직물제품 제조업,"2,200,000","11,000,000,000","5,000",원(KRW),02-523-9236,서울특별시 서초구  남부순환로 2495 원림빌딩 9층 ,795
492,10600,웰바이오텍,74601,상품 중개업,"43,010,106","21,505,053,000",500,원(KRW),02-6902-1300,서울특별시 강남구 영동대로106길 17 5층,795
493,8600,윌비스,74604,생활용품 도매업,"64,719,283","70,365,423,000","1,000",원(KRW),041-529-5716,충청남도 천안시 동남구  만남로 76 ,795
494,33270,유나이티드,32102,의약품 제조업,"16,231,822","8,115,911,000",500,원(KRW),02  -516 -3041,세종특별자치시 전동면 노장리 404-10 ,795
495,14830,유니드,32001,기초 화학물질 제조업,"8,889,843","44,449,215,000","5,000",원(KRW),02-3709-9500,서울특별시 중구  을지로5길 19 ,795
496,910,유니온,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업","15,611,619","7,805,809,500",500,원(KRW),02-3455-8793,서울특별시 중구  소공로 94 OCI빌딩 13층,795
497,47400,유니온머티리얼,32302,"내화, 비내화 요업제품 제조업","42,000,000","21,000,000,000",500,원(KRW),055-580-4135,대구광역시 달서구  성서공단남로 151 ,795
498,11330,유니켐,31501,"가죽, 가방 및 유사제품 제조업","67,672,282","33,836,141,000",500,원(KRW),031-491-3751,경기도 안산시 단원구 해봉로 38 ,795
499,77500,유니퀘스트,74605,기계장비 및 관련 물품 도매업,"27,238,475","13,619,237,500",500,원(KRW),031-708-9988,"경기도 성남시 분당구  황새울로 314 (서현동,유니퀘스트빌딩)",795
500,2920,유성기업,33003,자동차 신품 부품 제조업,"25,947,500","12,973,750,000",500,원(KRW),02-564-2351,충청남도 아산시 둔포면 아산밸리동로 22 ,795
501,700,유수홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업,"26,041,812","65,104,530,000","2,500",원(KRW),02-6716-3000,서울특별시 영등포구 국제금융로2길 25 유수홀딩스,795
502,3470,유안타증권,116601,금융 지원 서비스업,"199,596,576","1,062,543,940,000","5,000",원(KRW),02-3770-2000,서울 중구 을지로2가 185번지 동양종합금융증권빌딩,795
503,11690,유양디앤유,32601,반도체 제조업,"58,494,201","29,247,100,500",500,원(KRW),031-8084-3986,경기도 화성시  팔탄면 율암길 223 ,795
504,72130,유엔젤,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","13,195,454","6,597,727,000",500,원(KRW),031-710-6200,경기도 성남시 분당구 황새울로240번길 3 ,795
505,220,유유제약,32102,의약품 제조업,"6,368,587","8,042,972,000","1,000",원(KRW),043-652-7981,충청북도 제천시  바이오밸리1로 94 ,795
506,1200,유진증권,116601,금융 지원 서비스업,"96,866,418","537,592,090,000","5,000",원(KRW),02-368-6114,서울특별시 영등포구 국제금융로 24 (여의도동),795
507,100,유한양행,32102,의약품 제조업,"66,856,810","68,037,750,000","1,000",원(KRW),02-828-0181,서울특별시 동작구  노량진로 74 ,795
508,3460,유화증권,116601,금융 지원 서비스업,"56,702,415","74,178,840,000","1,000",원(KRW),02-3770-0100,서울특별시 영등포구  국제금융로2길 36 유화증권빌딩 ,795
509,8730,율촌화학,32202,플라스틱제품 제조업,"24,800,000","14,776,380,000",500,원(KRW),02-822-0022,서울특별시 동작구 여의대방로 112 도연관 15층,795
510,8250,이건산업,31602,나무제품 제조업,"10,952,635","54,763,175,000","5,000",원(KRW),032-760-0800,인천광역시 남구 염전로 91  ,795
511,25820,이구산업,32402,1차 비철금속 제조업,"33,442,000","16,721,000,000",500,원(KRW),031-494-2929,경기도 평택시 포승읍 포승공단로 42 이구산업(주),795
512,214320,이노션,137103,광고업,"20,000,000","10,000,000,000",500,원(KRW),02-2016-2300,서울특별시 강남구 강남대로 308 ,795
513,88260,이리츠코크렙,126801,부동산 임대 및 공급업,"63,341,590","31,670,795,000",500,원(KRW),02-787-0000,서울특별시 강남구 삼성로 511 ,795
514,139480,이마트,74701,종합 소매업,"27,875,819","139,379,095,000","5,000",원(KRW),02-380-5678,서울특별시 성동구  뚝섬로 377 ,795
515,7660,이수페타시스,32602,전자부품 제조업,"41,268,398","41,268,398,000","1,000",원(KRW),053-610-0300,대구광역시 달성군  논공읍 논공로53길 36 이수페타시스,795
516,5950,이수화학,32001,기초 화학물질 제조업,"15,278,000","76,390,000,000","5,000",원(KRW),02-590-6600,서울특별시 서초구 사평대로 84 이수화학 ,795
517,15020,이스타코,126801,부동산 임대 및 공급업,"42,851,600","21,425,800,000",500,원(KRW),02-2643-7922,서울특별시 양천구 오목로 325 대학빌딩 5층,795
518,93230,이아이디,74607,기타 전문 도매업,"548,342,542","109,668,508,400",200,원(KRW),031-8027-8855,경기도 광주시 곤지암읍 경충대로 425 4층,795
519,74610,이엔플러스,32901,일반 목적용 기계 제조업,"37,221,917","18,610,958,500",500,원(KRW),031-366-9600,경기도 화성시  비봉면 현대기아로 818-11 ,795
520,102460,이연제약,32102,의약품 제조업,"16,770,000","8,385,000,000",500,원(KRW),02-3407-5218,"서울특별시 강남구 영동대로 416 8층 (대치동, 코스모타워)",795
521,84680,이월드,189102,유원지 및 기타 오락관련 서비스업,"103,139,897","103,139,897,000","1,000",원(KRW),053-620-0001,대구광역시 달서구  두류공원로 200 ,795
522,760,이화산업,74607,기타 전문 도매업,"2,800,000","14,000,000,000","5,000",원(KRW),02-2007-5555,서울특별시 영등포구 선유동2로 70 (당산동 5가),795
523,14990,인디에프,31401,봉제의복 제조업,"58,932,995","29,466,497,500",500,원(KRW),02-3456-9000,서울특별시 강남구  테헤란로104길 21 ,795
524,6490,인스코비,106102,전기 통신업,"98,630,240","49,315,120,000",500,원(KRW),[phone],"서울특별시 금천구  디지털로9길 47 (가산동, 한신아이티타워2차306-2호)",795
525,23800,인지컨트롤스,33003,자동차 신품 부품 제조업,"15,160,128","7,580,064,000",500,원(KRW),031-496-1725,"경기도 시흥시  군자천로 171 (정왕동, 시화공단2다504)",795
526,34590,인천도시가스,43502,연료용 가스 제조 및 배관공급업,"4,374,754","21,873,770,000","5,000",원(KRW),-1602,인천광역시 서구  백범로934번길 23 ,795
527,129260,인터지스,84903,도로 화물 운송업,"29,747,874","14,873,937,000",500,원(KRW),051-604-3333,부산광역시 중구  충장대로9번길 52 마린센터 13층,795
528,23810,인팩,33003,자동차 신품 부품 제조업,"10,000,000","5,000,000,000",500,원(KRW),02-3432-3333,서울특별시 송파구 백제고분로 450 -,795
529,249420,일동제약,32102,의약품 제조업,"23,803,285","23,803,285,000","1,000",원(KRW),25263114,서울특별시 서초구 바우뫼로27길 2 ,795
